"id","1","2","3","4","5","6","7","8"
"Q1606",7326.67141279203,7326.67141279203,7326.67141279203,7326.67141279203,7326.67141279203,7326.67141279203,7326.67141279203,7326.67141279203
"Q1637",2181.49,2181.49,2181.49,2181.49,2181.49,2181.49,2181.49,2181.49
"Q1750",3328.16130255512,3460.5047834541,3460.45646005802,3388.340186353,3274.65641947843,3228.54192024582,3270.08963823012,3338.66132726263
"Q1784",2561.53166666658,2613.54333333315,2665.55499999973,2717.56666666631,2769.57833333289,2821.58999999946,2873.60166666604,2925.61333333262
"Q1831",1347.50801572693,1358.01603145387,1368.5240471808,1379.03206290773,1389.54007863467,1400.0480943616,1410.55611008853,1421.06412581546
"Q1877",1401.77016506082,1412.7684001677,1423.39460042465,1435.12600818883,1445.1642110494,1456.77495122356,1466.92522220267,1478.43188088162
"Q2001",1322.59662130479,1358.81788302584,1379.63272276256,1415.28925722146,1438.7290691965,1472.86631883448,1496.40383414303,1530.22612094264
"Q2273",13252.5043453756,13313.7335894744,13395.4903991148,13472.9094888602,13554.5790780557,13639.6524963229,13725.4754180794,13813.0591701375
"Q2572",10097.4972364524,10195.8257347847,10981.7985280228,10355.2836445709,10387.5339732798,10443.002681982,11215.5778967242,10681.2779672913
"Q2914",9065.53998443627,8926.92858766218,9470.74756597252,9432.7109549744,9622.19829948395,9467.38725144351,9687.46285673982,9655.79626186557
"Q3061",2464.30673101398,2794.94388341764,2749.97347539274,2645.63513652396,2632.13184228953,2658.11375160948,2668.42893933988,2663.70227807993
"Q3107",9890.2802904289,10083.3784140069,10020.997296676,9928.51747340435,9850.45916147992,9885.08620123335,9864.77945110895,9885.09885494147
"Q3163",10296.1772170493,10361.7405459624,10422.4215543986,10485.8476111094,10549.9919008677,10613.2199811628,10675.7423531919,10739.3898592211
"Q3257",1325.8596176964,1294.39245867723,1298.08793979266,1319.28320396513,1305.72229671935,1255.01366518923,1218.67653349644,1226.60923549099
"Q3286",3186.96952657048,3344.83656606189,3232.57808510931,3247.18914207529,3261.80019904126,3276.41125600724,3291.02231297322,3305.6333699392
"Q3343",944.077360091568,1019.7483014733,945.608774673381,877.292402780179,877.292402780179,877.292402780179,877.292402780179,877.292402780179
"Q3390",7262.48488132405,7811.35358652552,7871.47145960257,7963.95431344386,8176.32351076342,8216.72028609671,8268.41141246781,8343.80596654648
"Q3649",1274.46582323137,1283.73738129984,1293.00893936831,1302.28049743679,1311.55205550526,1320.82361357373,1330.0951716422,1339.36672971067
"Q3694",8759.28983384827,8607.28902447443,8607.28902447443,8607.28902447443,8607.28902447443,8607.28902447443,8607.28902447443,8607.28902447443
"Q3754",5391.89777258396,5418.84074766802,5445.78372275209,5472.72669783616,5499.66967292023,5526.6126480043,5553.55562308836,5580.49859817243
"Q3856",2052.30961157244,2031.96419484548,2024.49264507442,2035.95289065338,2047.41313623233,2058.87338181129,2070.33362739024,2081.7938729692
"Q4085",8919.88467571142,9079.76935142284,9239.65402713427,9399.53870284569,9559.42337855711,9719.30805426853,9879.19272997996,10039.0774056914
"Q4246",2464.20814223189,2446.24270102263,2479.23678815122,2543.19852781716,2557.10569705177,2571.01286628639,2584.920035521,2598.82720475562
"Q4304",17324.3747159106,16883.5016371212,16504.5469203592,16515.6368169601,16975.7021998165,17668.2658269592,18342.8555647202,18935.2897365704
"Q4349",8728.36632796468,8805.15449025896,8859.70615429637,8914.25781833377,8968.80948237118,9023.36114640858,9077.91281044599,9132.46447448339
"Q4592",3081.14525585704,3081.14525585704,3081.14525585704,3081.14525585704,3081.14525585704,3081.14525585704,3081.14525585704,3081.14525585704
"Q4636",969.536352308797,967.925463102008,966.23431793573,964.543172769452,962.852027603175,961.160882436897,959.469737270619,957.778592104341
"Q4650",10049.9054819717,9988.7994207837,9977.03743418223,10084.4646269982,10140.1826279241,10097.9662447155,10088.4021962331,10150.8415803848
"Q4708",10602.8251484394,10638.0429792302,10688.5298188594,10738.0779666799,10791.2262236399,10837.1491137737,10885.1664394215,10928.2138018358
"Q4892",6115.42666142809,6050.85332285618,5986.27998428427,5921.70664571236,5857.13330714044,5792.55996856853,5727.98662999662,5663.41329142471
"Q5145",1253.10118004615,1253.10118004615,1253.10118004615,1253.10118004615,1253.10118004615,1253.10118004615,1253.10118004615,1253.10118004615
"Q5225",3638.13559881067,3677.93074893784,3717.72589906502,3757.52104919219,3797.31619931936,3837.11134944654,3876.90649957371,3916.70164970088
"Q5407",2293.70000000017,2326.40000000034,2359.1000000005,2391.80000000067,2424.50000000084,2457.20000000101,2489.90000000118,2522.60000000134
"Q5494",16230.7666006434,17521.9940426614,20003.9847385282,21344.9345883357,20335.6743224539,18382.2119538927,17832.4120538862,19069.9596275041
"Q5501",1432.79074074074,1454.78148148148,1476.77222222222,1498.76296296296,1520.7537037037,1542.74444444444,1564.73518518519,1586.72592592593
"Q5546",1135.04015118404,1140.52457889902,1146.009006614,1151.49343432898,1156.97786204395,1162.46228975893,1167.94671747391,1173.43114518888
"Q5703",4354.72,4354.72,4354.72,4354.72,4354.72,4354.72,4354.72,4354.72
"Q5867",1632.4596871232,1585.02116787447,1605.73621320635,1572.03362932292,1731.10008027453,1689.77683638027,1703.04840333968,1672.38139528387
"Q6224",1733.90386206897,1749.05972413793,1764.2155862069,1779.37144827586,1794.52731034483,1809.68317241379,1824.83903448276,1839.99489655172
"Q6601",2080.11878409179,2260.75714213952,2273.74006722456,2248.19074794931,2133.21212606514,2038.868395861,1961.45627104186,1897.93708374613
"Q6611",9890.55230338167,9976.78900676333,10063.025710145,10149.2624135267,10235.4991169083,10321.73582029,10407.9725236717,10494.2092270533
"Q6617",1554.39785031929,1427.8449537056,1438.23934856002,1539.79588709037,1440.15454107127,1461.29830908056,1521.53957856013,1442.81716227675
"Q6661",1343.05187282314,1380.38113134443,1417.71038986572,1455.03964838701,1492.3689069083,1529.69816542959,1567.02742395089,1604.35668247218
"Q6670",1625.96184228113,1647.57031069017,1669.17877909921,1690.78724750824,1712.39571591728,1734.00418432632,1755.61265273535,1777.22112114439
"Q6864",2737.32662068966,2757.84524137931,2778.36386206897,2798.88248275862,2819.40110344828,2839.91972413793,2860.43834482759,2880.95696551724
"Q6967",4294.05698327862,4321.2098154139,4340.91743049941,4351.10133589014,4361.28524128088,4371.46914667161,4381.65305206235,4391.83695745308
"Q6992",1541.65,1541.65,1541.65,1541.65,1541.65,1541.65,1541.65,1541.65
"Q7069",4860.21924419285,4934.14646092622,5018.54523615111,5096.67523907414,5178.55802685765,5258.19421937005,5339.17533052281,5419.35130949513
"Q7070",4113.33333333333,4113.33333333333,4113.33333333333,4113.33333333333,4113.33333333333,4113.33333333333,4113.33333333333,4113.33333333333
"Q7172",2052.64212881989,2044.46165121937,2103.06568313968,1894.68557347756,1960.98865472718,1953.25435247341,2169.03847903153,2146.85824098217
"Q7179",7443.1202871529,6021.29144811698,6939.04910178877,8005.93608550819,6774.65676127203,5450.98404634666,6287.22882784227,7306.19842744331
"Q7294",8007.7037037037,8007.7037037037,8007.7037037037,8007.7037037037,8007.7037037037,8007.7037037037,8007.7037037037,8007.7037037037
"Q7305",4031.79454054431,4128.29168843771,4230.74916098294,4336.86806892146,4445.23620151173,4554.98603580927,4665.58465131078,4776.70467423939
"Q7325",3793.75229662782,3510.3796312607,3248.17336295873,3005.55247696829,2781.05405173997,2573.32443800845,2381.11109674708,2203.25504678298
"Q7609",1437.53354347234,1529.22505316287,1619.28182730241,1710.44381139136,1800.85858653173,1891.77853375559,1982.35694487442,2073.16626129235
"Q7624",1583.55367282315,1706.80647743177,1632.42745954295,1705.72035163518,1660.23646043772,1707.68516477369,1668.60108932379,1733.57759569365
"Q7764",3682.59251750875,3485.15315127663,3377.54819407727,3377.54819407727,3377.54819407727,3377.54819407727,3377.54819407727,3377.54819407727
"Q8001",1796.25824513883,1833.13482463779,1877.47311956916,1906.98581259415,1919.27435607381,1924.27853894252,1932.13565254202,1946.47523208759
"Q8079",3243.17948231317,3312.77343650362,3429.39943972462,3499.95383900529,3587.24430381982,3611.22752541317,3674.9498851229,3720.1373720553
"Q8108",2588.3,2588.3,2588.3,2588.3,2588.3,2588.3,2588.3,2588.3
"Q8218",8363.38291155796,9499.87835304503,9026.30210329285,7864.16949080525,8405.53315249044,9476.01287108772,9238.10755537329,8118.71519337823
"Q8239",9526.87724300239,9692.69696300936,9853.01270637178,10005.744707132,10151.7579377116,10297.7711682911,10443.7843988707,10589.7976294503
"Q8296",5751.00408564712,5583.46968254989,5435.58381923939,5388.66050985347,5349.79134758902,5387.15594934824,5335.4402605683,5308.20188816794
"Q8461",9989.6041098125,10133.5425919091,10286.5073633061,10442.8202341561,10600.3750073621,10758.3904363769,10916.5767353262,11074.8264146431
"Q8541",17158.2220571561,17796.2378628358,18229.473862787,18662.7098627381,19095.9458626893,19529.1818626404,19962.4178625916,20395.6538625427
"Q9023",3234.40634923569,3243.81269847138,3253.21904770707,3262.62539694276,3272.03174617845,3281.43809541413,3290.84444464982,3300.25079388551
"Q9123",16809.0187966365,17284.2556914607,17690.0704957045,17926.302537366,18057.0881913454,18127.2339775392,18211.7551886596,18292.8685288632
"Q9142",3058.38786039152,3100.50702760769,3133.05426357015,3094.77240635976,3088.56841410732,3100.61728948121,3158.97725743811,3218.21525849733
"Q9144",6374.58624357863,10283.6695208166,11499.1013784618,12558.1386477653,10744.7713014086,9614.57210236134,8394.26729253869,8933.66132731517
"Q9219",7971.02248286354,7850.53135623741,7950.60364880401,8029.75994429765,8119.79365384911,8127.84399322076,8161.68009218186,8203.85411491016
"Q9353",1157.33074495523,1154.52492125721,1101.1769260723,1123.57179519569,1078.19980388073,1081.56176094763,1058.19484033888,1072.26415457499
"Q9589",11192.66407491,11179.7426431356,10902.461286872,10941.294424644,10715.7291603219,10715.7291603219,10715.7291603219,10715.7291603219
"Q9759",2431.2,2431.2,2431.2,2431.2,2431.2,2431.2,2431.2,2431.2
"Q9783",3514.33024014956,3555.44859461203,3590.53497500096,3624.45187593146,3658.14203812154,3691.7882401924,3725.42591927299,3759.06194591576
"Q9996",1188.36807087139,1203.91673381201,1222.55022922118,1241.82121761701,1259.51412820108,1277.02579981714,1295.33247758838,1313.66133363214
"Q10045",9518.74999999991,9652.49999999982,9786.24999999972,9919.99999999963,10053.7499999995,10187.4999999994,10321.2499999994,10454.9999999993
"Q10057",1216.84407239027,1235.91375794713,1254.98344350399,1274.05312906085,1293.12281461771,1312.19250017457,1331.26218573144,1350.3318712883
"Q10187",3872.02278666051,3872.02278666051,3872.02278666051,3872.02278666051,3872.02278666051,3872.02278666051,3872.02278666051,3872.02278666051
"Q10297",1378.76410020139,1384.34353115844,1390.1225913209,1395.99760349055,1401.91873510281,1407.8620340782,1413.81598782219,1419.77506279295
"Q10319",10863.8478428659,10915.5712531228,10953.503431478,10986.104587359,11021.0951117668,11059.9871948366,11100.4581192685,11140.3003914152
"Q10337",2469.24228453245,2499.73144310917,2532.12816266656,2561.0906080142,2585.09114286153,2606.04024898516,2627.0085072838,2650.0270807714
"Q10531",3869.86392041516,4008.53805701192,4009.98241271661,3996.5469669787,3986.43294974213,3978.81925782172,3973.08777612626,3968.77319618677
"Q10533",4031.72363367832,4198.69238413895,4195.63722148825,4193.84107032282,4192.41581429683,4191.28486564467,4190.38745154469,4189.67534842195
"Q10574",911.907692307691,906.815384615382,901.723076923073,896.630769230764,891.538461538456,886.446153846147,881.353846153838,876.261538461529
"Q10585",1002.61837043136,957.98665417764,760.511027105449,749.700979812666,917.73397568755,883.962225326887,695.349140044604,684.78363098269
"Q10639",2314.31012173508,2510.14413652296,2429.36182855967,2559.29351989826,2383.53865035336,2568.60777378213,2496.78057460019,2616.81883125141
"Q10805",3282.99915956332,3283.55207181389,3297.06209669316,3331.57440237085,3364.9524679068,3392.5228979145,3419.74476612765,3448.49786622156
"Q10860",739.714564387624,914.810900420814,926.000176089428,1016.69338671905,1040.03049102833,1086.10594352089,1103.08325084454,1124.93851130085
"Q10948",3046.88900085962,3060.59528854207,3074.77094904699,3089.25945323383,3104.50842180584,3120.35800931873,3136.68196896418,3153.38059032082
"Q11030",7183.41047619048,7236.92095238095,7290.43142857143,7343.9419047619,7397.45238095238,7450.96285714286,7504.47333333333,7557.98380952381
"Q11031",5908.45523809524,5954.31047619048,6000.16571428571,6046.02095238095,6091.87619047619,6137.73142857143,6183.58666666667,6229.4419047619
"Q11155",10080.0743990323,9989.42642255373,9949.32867195126,9931.5916008567,9923.74568216335,9920.27507307494,9918.73986376225,9918.06077038881
"Q11179",3747.6967776943,3747.6967776943,3747.6967776943,3747.6967776943,3747.6967776943,3747.6967776943,3747.6967776943,3747.6967776943
"Q11352",1865.08925928182,1841.36590340943,1830.69216035422,1863.31541633122,1870.071708007,1850.96593748823,1842.62976203249,1863.82512263317
"Q11442",3160.90806523616,3188.9885741689,3228.59377300309,3242.13981211082,3243.16976232236,3260.74157625543,3289.18130370982,3307.95067719569
"Q11490",2516.93336871081,2583.73476756223,2650.53616641365,2717.33756526507,2784.1389641165,2850.94036296792,2917.74176181934,2984.54316067077
"Q11543",4876.84353546551,4217.05757800718,4907.0280955724,4971.80617536787,4831.4113878294,4392.6957574234,4869.39007088948,4906.95212057824
"Q11566",8351.96726572516,8500.89251383047,9087.97283194438,8544.28123700257,8864.65615810257,8994.72837967744,9313.59255977904,8874.47644936651
"Q11697",2020.42154518335,2121.11946765088,2090.71974387447,2066.76377537593,2138.88314205786,2058.7971187456,2129.64780710684,2088.09609359971
"Q11720",6839.94015775207,6826.3950065553,6813.87978859861,6802.31619080424,6791.63185478926,6781.7599240882,6772.6386258035,6764.21088406606
"Q11789",1382.49072587396,1252.19593293786,1304.15379282982,1323.14074826604,1379.17977892187,1330.96424328326,1379.41768719443,1386.4890405366
"Q11892",8851.41666666667,8965.83333333333,9080.25,9194.66666666667,9309.08333333333,9423.5,9537.91666666667,9652.33333333333
"Q11918",2765.28978839465,2930.23154797338,2873.66491277426,2727.55502534667,2808.04621644247,2963.24499821844,2894.71553366354,2761.89234297856
"Q12076",3218.72836462272,3233.77499036643,3248.82161611014,3263.86824185385,3278.91486759756,3293.96149334127,3309.00811908498,3324.05474482869
"Q12094",7350.15616534757,7387.92914608713,7425.7021268267,7463.47510756626,7501.24808830582,7539.02106904539,7576.79404978495,7614.56703052451
"Q12194",8269.38052659431,7577.67145571836,6989.32914607968,8271.93599369465,8651.12224411072,8043.64838068714,7595.03390001664,8702.74590067932
"Q12331",1872.7749381141,1883.29674463548,1893.81855115687,1904.34035767825,1914.86216419964,1925.38397072102,1935.90577724241,1946.4275837638
"Q12559",14238.6437542316,14600.8270375137,14808.5078420199,14992.6598879378,15370.2152492025,15700.317128691,16037.0588330126,16316.1477862821
"Q12577",4195.23464294717,4311.8734811222,4223.64421267049,4306.78103765034,4285.17764139996,4391.4444367252,4349.54446554782,4419.77346309951
"Q12644",3318.56267025473,3378.54761634448,3437.20551939721,3495.49531326792,3553.68299713459,3611.8423566523,3669.99385926362,3728.14318244344
"Q12717",1427.97205904821,1427.97205904821,1427.97205904821,1427.97205904821,1427.97205904821,1427.97205904821,1427.97205904821,1427.97205904821
"Q12786",5324.2772630813,5465.93034253412,5551.26659997635,5602.67583768849,5633.64637473053,5652.30399751114,5663.54393459558,5670.31522519072
"Q12821",1790.37636253107,1830.77876309959,1835.38441726102,1875.60455512636,1815.68332564826,1838.83353503313,1841.29526502806,1867.00849153905
"Q12836",1973.92733157155,2032.89758358594,2032.89758358594,2032.89758358594,2032.89758358594,2032.89758358594,2032.89758358594,2032.89758358594
"Q13032",4301.84531269318,4326.72162970431,4232.6528401365,4255.57549575629,4287.08480871952,4252.21101896386,4282.78704201042,4293.84937792638
"Q13121",2820.03646337337,3439.51734843603,2782.31699240109,2930.79006414614,2871.96934710675,3262.58642576888,2827.74889894707,2959.86611114835
"Q13310",1049.20647462034,1049.62129601704,1051.12426394838,1052.59199082686,1053.70626643062,1054.45727078889,1054.92709690762,1055.20535078401
"Q13341",7302.75704468573,7260.44699262926,7216.48797772117,7173.93228877806,7137.96189945623,7109.73422513902,7089.9705346712,7077.86555266541
"Q13619",1113.73135745715,1093.45417073438,1088.08739916896,1089.37431080101,1098.46679132354,1111.01843769472,1125.03549401703,1137.81722764711
"Q13637",950.321866846666,963.88782410325,974.099596160678,981.786505870071,987.572825868998,991.928477281042,995.207193153438,997.675245978367
"Q13642",3110.30778442005,3050.78006831249,2974.08118612237,2910.1899017013,2858.43298530226,2828.60353794993,2816.30855432585,2820.29070973975
"Q13650",1673.35462640616,1642.78376277207,1618.11442768927,1599.66963749166,1586.76898517473,1578.33086483237,1573.22238975949,1570.43819825854
"Q13653",7073.47847972008,7068.57884002881,7066.66162322385,7065.91142106435,7065.61786882828,7065.50300256961,7065.45805568876,7065.44046808626
"Q13675",1254.13627725235,1258.1412913041,1276.13893706812,1301.50649612488,1329.56052435028,1355.34330053486,1375.70361848433,1388.70802595661
"Q14152",5023.18862591689,4798.47324657171,5360.92484832733,4692.36394760316,5380.6433821879,5043.17907988142,5411.12660802696,5074.95952084432
"Q14271",1600.81097108939,1600.81097108939,1600.81097108939,1600.81097108939,1600.81097108939,1600.81097108939,1600.81097108939,1600.81097108939
"Q14425",1058.48278669352,1052.40048087515,1086.15009172036,1026.77006538555,1104.37827317676,1086.20203407724,1098.33897634402,1085.30347263031
"Q14447",7720.12286643226,7677.85127702312,7659.38023399202,7752.65106145618,7912.32917611072,8032.65419332347,8087.27004707562,8143.39755577071
"Q14455",3255.83838370328,3286.51640174369,3292.2329364934,3280.32216806574,3279.54013720969,3308.00279218703,3332.36675330132,3349.89964907647
"Q14715",10265.5958996184,10326.5646802696,10403.0305353717,10452.0055874416,10503.2084456364,10554.889599284,10624.6087112182,10676.8480786537
"Q15024",4871.38701164265,4886.65369654797,4916.69354446117,4942.47246006177,4969.48033009567,4996.13374038032,5022.88938530479,5049.61554332248
"Q15052",2443.26267221295,2468.15137961917,2457.72017373607,2447.28896785296,2436.85776196985,2426.42655608675,2415.99535020364,2405.56414432053
"Q15082",972.068631395733,970.252892349481,971.807190557113,960.597370214923,958.027370239395,956.316031818894,954.949807671731,948.160467052719
"Q15239",11046.7058291932,10848.9021411486,10703.9795218377,10657.0885625298,10696.2542142318,10794.2242831279,10922.5044196697,11053.24597015
"Q15249",1761.27522935779,1771.55045871558,1781.82568807338,1792.10091743117,1802.37614678896,1812.65137614675,1822.92660550455,1833.20183486234
"Q15318",11876.4131119573,11877.2179633078,11910.7998405112,11963.6131592973,12027.7102457752,12098.427918275,12173.0301230044,12249.9115203302
"Q15365",2048.43025453586,1942.98585908529,1948.02860955603,1952.46305328229,1956.36257027714,1959.79168872621,1962.80715278324,1965.45886155746
"Q15696",11946.2372825937,12042.2108308664,12138.1843791392,12234.1579274119,12330.1314756847,12426.1050239574,12522.0785722302,12618.0521205029
"Q15715",1048.44585774187,1257.69836547083,1257.69836547083,1257.69836547083,1257.69836547083,1257.69836547083,1257.69836547083,1257.69836547083
"Q15851",2518.80100862551,2143.39211374658,2255.45261807063,2259.16387955245,2259.16387955245,2259.16387955245,2259.16387955245,2259.16387955245
"Q15913",1151.79489497698,1108.3548218902,1121.39630638686,1022.83106798801,1158.54400833477,1106.06239499122,1117.17872348409,1049.57271345572
"Q16139",4209.63249742497,4237.04025803333,4264.04782030956,4290.98339263,4317.9060149871,4344.82630783102,4371.74618162884,4398.66598004626
"Q16256",9440.53400125136,9491.06800250272,9541.60200375409,9592.13600500545,9642.67000625681,9693.20400750817,9743.73800875954,9794.2720100109
"Q16421",10731.4015413186,10768.3921009772,10842.3960187024,10889.1701869588,10934.8214676864,10987.460233891,11050.0899825432,11101.4583361891
"Q16425",12031.6818463153,12127.3866147737,12223.0913832321,12318.7961516905,12414.5009201489,12510.2056886073,12605.9104570657,12701.6152255242
"Q16508",12195.1120303593,12435.5054543175,12602.589120621,12709.4658282403,12816.3425358596,12923.2192434789,13030.0959510982,13136.9726587175
"Q16565",10471.5151515153,10583.0303030305,10694.5454545458,10806.0606060611,10917.5757575763,11029.0909090916,11140.6060606068,11252.1212121221
"Q16611",3158.2604745174,2909.59071140881,3039.91893283156,3039.91893283156,3039.91893283156,3039.91893283156,3039.91893283156,3039.91893283156
"Q16663",5675.06428467135,5763.42832517925,6118.04433263712,6241.19705185014,6333.67047722178,6426.14390259341,6518.61732796505,6611.09075333669
"Q16677",1537.72176355389,1536.1545376413,1526.18964628327,1522.43808431291,1557.04497874232,1557.04497874232,1557.04497874232,1557.04497874232
"Q16760",1628.09405216886,1583.17503431854,1611.25487977989,1544.60538496814,1538.04027592783,1526.66923757281,1567.8651352923,1561.76836609238
"Q17003",1640.02142407837,1627.14591116847,1632.66792878696,1630.29965974849,1631.31535702186,1630.87974732787,1631.06657051867,1630.98644625812
"Q17084",9391.60562139485,9659.88820561229,9525.85833121749,9595.68690247158,9631.65211844955,9663.62247184422,9881.8666742454,10087.5188382559
"Q17090",5100,5100,5100,5100,5100,5100,5100,5100
"Q17179",3260,3260,3260,3260,3260,3260,3260,3260
"Q17188",1833.27021411388,1862.29429508527,1816.68465792695,1817.54451450517,1803.18169943565,1778.48878554171,1771.9318822262,1756.84152691568
"Q17262",3421.68228995523,3659.41604128032,3810.97568826997,3569.31854726488,3569.31854726488,3569.31854726488,3569.31854726488,3569.31854726488
"Q17377",2006.99786234851,2402.29734269086,2790.09983368006,2820.52562905944,2841.99896648865,2645.78457861014,2421.36516122781,2399.70093014684
"Q17485",1292.47914652095,1285.12335520381,1285.12335520381,1285.12335520381,1285.12335520381,1285.12335520381,1285.12335520381,1285.12335520381
"Q17521",10744.2622950821,10778.5245901643,10812.7868852464,10847.0491803285,10881.3114754106,10915.5737704928,10949.8360655749,10984.098360657
"Q17868",14378.950766186,14486.8684639008,14403.5547920198,14656.6480622346,14696.3739371039,15019.3178872912,15109.5034390013,15437.5877710449
"Q18065",2843.96561440384,2785.19161852039,2986.85369216319,2986.85369216319,2986.85369216319,2986.85369216319,2986.85369216319,2986.85369216319
"Q18155",9550.53034156957,9572.8648334282,9595.19932528683,9617.53381714547,9639.8683090041,9662.20280086273,9684.53729272136,9706.87178457999
"Q18344",1088.40695105219,1095.00028734146,1101.59362363073,1108.18695992,1114.78029620926,1121.37363249853,1127.9669687878,1134.56030507707
"Q18393",2775.35608247907,2779.18874643373,2787.33178403124,2796.17683122268,2805.61880587857,2815.56835536091,2825.94950201341,2836.69764109261
"Q18416",1816.80678697295,1815.23484771668,1812.47550775199,1809.02809835647,1805.24728526177,1801.37949266475,1797.59082574928,1793.98838205327
"Q18520",2082.05722931465,2073.38920625248,2067.26797745038,2064.5356529162,2060.97854317058,2055.82914539805,2051.71185279473,2048.59079227672
"Q18598",9819.74823170244,9337.67561842165,9932.70955521624,9825.13891565334,10060.5767585995,9706.13129099731,10140.8856869924,9895.39474521998
"Q18657",8760.89512169363,9112.99638536601,9464.9136723733,9988.48461988941,9460.34758310632,9666.03681571926,9724.48904670257,10164.4699269757
"Q18686",3904.12442762743,4368.05210953747,3807.18395152379,3904.61849344391,3867.41198062202,4276.27574984193,3897.77140649958,3942.57656648701
"Q18707",14170.4346691866,13482.8776561955,14127.9489369549,14314.8055059159,14527.1805249379,14127.1287218946,14119.053148873,14023.8439861716
"Q18731",13908.3216218868,7927.1805582202,6849.07067838386,9352.51254564257,13541.837458181,8062.86125549638,6913.80698079961,9497.10449472212
"Q19307",12502.4,12502.4,12502.4,12502.4,12502.4,12502.4,12502.4,12502.4
"Q19445",7228.4,7228.4,7228.4,7228.4,7228.4,7228.4,7228.4,7228.4
"Q19914",1140.83,1140.83,1140.83,1140.83,1140.83,1140.83,1140.83,1140.83
"Q19964",1206.34528301886,1219.79056603771,1233.23584905657,1246.68113207543,1260.12641509428,1273.57169811314,1287.01698113199,1300.46226415085
"Q19980",5105.50864510098,5245.75245301344,5384.84873446964,5525.99055368297,5667.30495566726,5808.11872074019,5948.91628377845,6089.83505978852
"Q20047",3981.3079,3981.3079,3981.3079,3981.3079,3981.3079,3981.3079,3981.3079,3981.3079
"Q20159",5310.44708333376,5424.52416666753,5538.60125000129,5652.67833333505,5766.75541666882,5880.83250000258,5994.90958333634,6108.98666667011
"Q20269",1903.25942961128,2196.67043550327,2196.67043550327,2196.67043550327,2196.67043550327,2196.67043550327,2196.67043550327,2196.67043550327
"Q20627",5900.42957125169,6170.16688090488,5602.06089442718,5837.44272547117,5837.44272547117,5837.44272547117,5837.44272547117,5837.44272547117
"Q20731",1053.41006266752,1053.41006266752,1053.41006266752,1053.41006266752,1053.41006266752,1053.41006266752,1053.41006266752,1053.41006266752
"Q20970",9328.91399133148,9337.65649511194,9373.72992831669,9400.87807281512,9430.94089237836,9460.05188494609,9489.47370963378,9518.7940278426
"Q20979",5229.63431744496,5240.07200262312,5113.46961852997,5270.09338406592,5308.32094118374,5323.81751359569,5285.32253187738,5374.5174013516
"Q20991",10450.9444184746,10519.8242921723,10588.70416587,10657.5840395677,10726.4639132654,10795.3437869631,10864.2236606608,10933.1035343585
