id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
H141,41.08093430430377,210.77181061063763,193.6779144557695,103.53825731530057,513.2549099665945,210.99686660583833,356.08796359652206,278.9266838630283,411.9877753118901,389.3827299478871,353.8556453154796,327.21605972350227,317.77210749795483,337.43688805873404,329.72771655889005,387.77644891404236,274.980547777579,279.2203823958921,384.2435041514859,322.8446637152805,263.6606966901139,280.4973871184984,300.52012109336806,334.05986276013755,304.59274651453205,299.15657419457887,302.12304903802124,294.97135535614177,372.13285045232465,356.0206825086378,338.71416015721843,282.64365977388644,400.91297333748287,392.71613132903985,332.4241171622826,312.8446281335195,339.98537715472014,332.53845874261674,323.79088704541005,351.24352597926475,286.499229004855,308.66657869925575,332.68147885788983,292.26791203657734,310.0291649769701,279.0432214442619,272.59961982061714,322.31053479259515
H150,21.02270182684248,25.470442115160594,63.48883613127171,115.85379987796475,110.46965945237245,105.04236537565444,146.3860111826575,188.4034348950801,213.16714513587434,166.5292081715459,159.06914621868137,201.8680737617036,190.9630349437372,212.53376391186072,180.1429923431844,168.07076386709664,147.34421054911513,150.40636913542608,143.74610750009677,118.6223596845566,114.53500326652701,91.18665080930724,88.63336366939706,96.34490591668292,97.44768179323691,99.23520321149839,107.2251149033102,139.963533003522,138.05087110999742,128.71764626163025,147.46797987833565,154.61084693141783,167.70058980614814,152.54668660498083,128.0739416623232,160.75929835462802,152.26545539652543,174.38963911910295,137.51813987988453,153.10148826745072,127.21595591914077,147.15385043470616,140.95259315158773,124.43436980149897,124.52050995686936,113.68274577463183,110.4889079158833,122.82728665267514
H155,-72.65318994586494,-57.71613010412198,28.452713808068793,56.20347617793041,175.57438414976636,-240.56636986616593,-0.31979250920424285,-64.9362990926844,-48.663157441751366,-37.47642287863752,-131.79992905435967,-26.258620900230618,-22.360557977178267,171.62929387505176,-354.4969093904262,-377.6332695185043,-107.48602578489715,-92.21334092234287,-120.82198020021704,-376.60364901936225,-176.89818339893074,-107.50837893542561,-74.60488723272692,-103.15113051559378,-124.77740086409419,-92.96071222894098,-92.65403170897616,-40.779997760242395,30.894051690734727,-209.90879067298832,-88.14628790963943,-154.53246964748996,-82.82154258231203,-67.75216350315765,-196.20469615276792,-58.54930503399917,-190.61801142306177,39.77911203122158,-330.88737336155265,-297.96950867433316,-164.96855833535173,-212.87852184455843,-173.3609231554859,-305.8697202748081,-228.66972564634392,-158.38319574983754,-148.83460981199775,-147.34974423025153
H170,19.098796188898447,18.224098681639127,18.33203704911468,18.128484030516137,18.43131157061029,18.883551177499307,19.826551885773245,21.2529287135966,21.133449230071474,21.92936637379904,22.492460683436907,22.920253721333438,23.41727454474565,23.631734490738463,23.868705015068823,23.56015747419606,23.342039962597102,22.941730066455257,22.400969773593726,21.752844686191562,20.967617133147222,20.77114639293738,20.887379237333317,20.09319990678466,19.931493496629425,19.476771127172604,19.783654076683497,19.689786068694794,20.04377793868705,20.257597590387856,21.079586054413536,22.05367212941728,21.601183025662408,22.04263071966944,22.238065578309737,22.37436768430069,22.62185048180265,22.588722490993185,22.671608683077157,22.389488811303977,22.220687441359733,21.946539534418417,21.60856826560744,21.22112534075987,20.728423472850835,20.837565661274507,21.055110527779153,20.57253808045395
H174,25.108540694432133,24.484356705243282,24.039113311901396,22.984994200172256,21.8133977022574,20.524182199210507,20.19347552078887,19.673858638681832,18.541966576117893,18.01737981784244,18.179876547968195,17.899501118874102,18.27062397962905,18.457123769593345,19.75885996739353,20.213857746810607,20.457141266907872,20.86034014625591,21.146182915256798,21.575142111554854,21.72087097522953,21.995498219834005,21.860934694496194,21.672500411511464,21.35906213067217,21.257338578877363,20.824302710439145,20.526272267337507,19.96037329865058,20.096246804517843,20.172043205340184,19.821946162838554,19.787091088897718,19.68325060876159,19.734235265066996,19.890880541022625,19.913523620467558,20.51708737512788,20.615051863421773,20.89692934739899,20.812385438698634,20.850132223570363,20.73745962262518,20.978838588438425,20.835902934862126,20.95313333745664,20.802587576123404,20.666298280231974
H181,15.842605320050897,14.920756776838349,15.474737760266905,15.029876266512975,15.133650530194808,15.147755880961698,14.97877223797483,16.025421728452805,16.358872091195355,14.856323531980362,14.996769198992933,15.20822602267568,15.264111063809825,15.154938583807976,15.132886662144506,15.044283201177251,14.950873055692506,14.951628892774034,14.65331620007718,14.518966675196934,15.70075118701886,14.911564514906878,15.069665150545971,14.947449009323629,15.30567468683687,14.673868386310499,15.272876120933688,15.061629771896293,15.152201261132033,15.238120353021078,14.972639092955566,15.975911144243247,16.266093390882002,14.961993291471819,15.048739954944642,15.185817059957333,15.216282482830362,15.211932140530632,15.096405036242428,15.124711710601542,14.92751192941113,14.893851597581833,14.834872926595269,14.508501081554991,15.63050078480078,14.928241935719496,15.009229567201725,15.014066315048813
H184,16.427763080139755,15.690097135680556,16.350554939023635,16.12854888864327,16.715882112770306,17.241747655745865,17.759870238107084,19.285182790732847,19.664720139642544,19.466344722104353,19.74049236578097,20.023228644888945,20.178469990587033,20.28446227558071,20.032959409279226,19.727282224528157,19.41921032231737,19.020987497306916,18.705601987152296,18.19012069580188,18.477111066772398,18.441430553545064,17.872951812143036,17.91654244451783,18.10589910013672,17.678595997039242,18.369723914653225,18.077147197227983,18.51259762310605,18.629968688817836,18.70681698504711,19.585588995136902,19.616838951699126,18.998577321013506,19.021778226357306,19.05976861307368,19.055331210416234,19.12644189192721,18.940644274012232,18.78767770068443,18.70307227134253,18.617445258682423,18.49404740962886,18.329469211260815,18.558682352386604,18.803957373474073,18.353003487548623,18.480878199061596
H200,17.831994716855316,17.389142551255098,17.109610059383094,17.229669812389492,17.59969612358583,18.26323372095139,19.73467341780974,20.931231587454747,20.72970334273648,21.54336977963718,22.288842800560587,22.77267794228512,23.270299595095462,23.508742345077675,23.644377170095485,23.21537689676666,22.988234292505382,22.410853622331352,21.795275353089444,20.989840457133667,20.3063507285515,19.905652798701183,20.250999895873502,19.335107439206983,19.053695956684,19.042553924016527,18.944896565613252,19.196054640057767,19.444384604157797,19.917797426085137,21.121000275781274,21.787474029232836,21.206335468842312,21.582293547579592,21.82883116793981,22.030549406339702,22.179641552024474,22.194260689660993,22.236147013062162,21.800378839650147,21.691618313637672,21.300832612865058,20.985138308360764,20.46142978512658,20.135200636000437,20.08863293724286,20.63786481884381,19.963107915239743
H218,18.094376257074856,17.502669069202845,18.00655927967099,17.802804698241196,18.309956362004137,18.65837223033269,19.431483588865134,20.91049828244554,20.76272524183801,21.02464389698921,21.221043922218428,21.583578333323768,21.871496030806426,21.81247544743214,21.729112512457792,21.549387820562714,21.146472893346953,20.904835855366446,20.41682028493047,19.99155109019007,19.717296075475485,20.501632601229602,19.450185691877394,19.59441738118181,19.51717426022357,19.311732249010586,19.78383900957223,19.62692460792596,20.028161129262386,19.955833395932704,20.445096129590038,21.33087917927035,20.811360738391496,20.773796121863395,20.65008905890812,20.753661450882607,20.85141653969268,20.78695166717824,20.66020010745659,20.63403009743383,20.352599542157936,20.360524971789726,20.130962141726823,19.957683472307156,19.881923240231394,20.7805245110842,19.93028561264308,20.104803268689306
H248,17.878133333088105,17.025762921243068,17.32967935945426,17.039673527719756,17.006030708917564,17.20443995787931,17.628708643720568,18.465939941159952,18.633813333485975,19.284861441635506,19.627558659635756,19.87017977209115,20.14109801258218,20.32464050515772,20.430186884529103,20.371004678121494,20.286386197985582,19.992219188806867,19.588427144496542,19.12438428859725,18.969782558020054,18.806905300431477,18.45949759606946,18.11031328009393,17.64856068861986,17.960817403000373,17.8395688001602,18.02047361980064,18.185400051778693,18.45463346220329,18.976437784111834,19.16642535009552,19.447749575044767,19.642881681292458,19.74590771832188,19.760515407405066,19.779905267657387,19.758344193321342,19.63540830764103,19.52759166231009,19.354128159747283,19.09076634631798,18.792877995941467,18.730276573463428,18.706907790140782,18.48532114637601,18.50507385185309,18.26683193605168
H253,19.620242426627676,19.42332272963237,19.26859140618176,19.210080415661984,19.225943994741108,19.207018762638338,19.43338262770069,20.366684769622807,19.602367514044236,19.23178908540747,19.564709933057383,19.365443253381905,19.526329341419455,19.41681422312104,19.427806964315312,19.310400042274743,19.257047540027557,19.317317748275787,19.05144544195685,19.129047176812744,18.668817800901365,20.13655801543204,19.316843182976097,19.381868185388672,19.27292265454479,19.404113213350996,19.315572380462655,19.452351067947458,19.42513331419556,19.483356508470855,19.538300854484987,20.40774969856982,19.70652519972374,19.375384680942425,19.573540256358875,19.501028519759263,19.60768020753503,19.47578580556752,19.520397889052358,19.372322629247197,19.346365429083576,19.440544876005223,19.152770390207543,19.222736353969914,18.858346455736044,20.09916969784963,19.400793258981732,19.47614316448527
H254,30.018172826607035,30.029665354590506,29.908172016532927,29.584844338563254,29.28907242127248,28.760748453907055,28.235791820284124,27.744605267585744,27.421516567140163,27.142976295284186,26.972809806172627,26.766548544284692,26.57682264552201,26.796027646678503,26.970463428559484,27.232700152288157,27.603508970042903,27.7855876102452,28.43849556805635,29.62660580111052,29.182074655315837,29.441553745219668,29.45607221440506,29.501657069326303,29.486122700653063,29.364851815598925,29.110033297516033,28.88627745382843,28.471941337439784,28.090637598525305,27.779999830915436,27.470574511644013,27.289366649503954,27.246146694389854,27.247532378149252,26.990631810219252,27.24906856840216,27.37077078872981,27.63095802888393,27.834029515827275,28.046703146938487,28.386452153941775,29.3706998934704,28.995011889110252,29.32320905331955,29.115018752742152,29.14435699976419,29.067848580088025
H268,15.824192841309403,18.05421829629106,18.016903099157016,18.7262247482995,20.192307594649833,21.36939230138542,22.83069553435088,23.907390506988726,24.664220493617318,25.215622450512406,25.211245389948694,25.110146513716373,24.761043837593373,24.01720468589426,22.578427710207915,22.85693704421014,22.94651335891667,21.169802821437607,20.835450674079716,19.597035370630227,20.48444770996814,19.760151388425946,19.714384878647188,20.24546250523936,21.576111204166775,21.313799357383623,21.47350233307855,21.87468175781156,22.150681763619435,22.408592514846653,22.947580133743415,22.91300048482146,23.06803155292125,23.017839319958988,22.702707226815765,22.65670781440356,22.20164327493777,21.33773482603686,21.962413003149923,21.901023800953162,21.754893805669482,21.382699293561615,20.703484039121868,21.40458436201823,20.944723649732822,21.19376025975169,21.20838613828098,22.329589314878127
H270,18.4289695960516,18.39553621069826,17.95546906247153,17.94788384013834,18.189740778702102,18.63947823200469,19.242447551517767,20.688179487391118,20.549724324067622,21.055676908104275,21.48227836205868,21.92368246768815,22.29643992546384,22.557605060627694,22.54763862076287,22.462945090818586,22.219881456866112,21.907980912567673,21.41868649614569,20.840731792265583,20.25855791933977,20.457524221477488,20.160209553976447,19.592378544432556,19.31746968772191,19.463921699093014,19.346280726167176,19.396262446415907,19.62380811016107,19.94392184218712,20.305502934753637,21.31690685309187,21.02219108094801,21.09744125147238,21.265120611779423,21.447281316635266,21.521853475158075,21.67239694376185,21.49059165633585,21.40520866410529,21.248089291836052,21.035933728726985,20.820873388117338,20.409746889155002,20.09281816998,20.477770258637495,20.314694788013508,20.059228680990316
H283,17.72658727779495,18.510719166329956,17.54215971197153,18.186557655358627,18.32366465849484,18.96481273037042,20.497924449483335,20.499761590017528,20.670664856129324,21.071897329657826,21.524770252554195,21.882632903895438,21.99941383895635,22.116287883588704,21.848791511417275,21.75168882077096,21.460074102179473,21.18811858649713,20.687973567392206,20.14048598568972,20.02583089006056,20.336177444657412,19.849601485202207,19.65575604360711,19.348564430407304,20.013254377597576,19.443721911966723,19.879070015778858,19.864521062760385,20.260842555178478,21.139155628591347,20.938620251815387,20.76874264365368,20.836281455539737,20.908155295743573,21.076362362564556,21.01792580700132,21.08051525823035,20.840572975056755,20.816933907120077,20.692206341506566,20.638402236923703,20.3797161305257,20.116162137506823,20.11237732036793,20.545014154425246,20.23682173092909,20.242106804529342
H284,15.99757110422471,15.631149209177382,15.756782473918262,16.073163866284975,16.75360117493687,17.898267769674487,19.718428739475566,19.103222448940407,20.08191795502743,21.009949190243393,21.655052201210985,22.027337679601075,22.300572964867637,22.528800121811532,22.274981965773833,21.87730077261585,21.358383722171766,20.828195400143102,20.163860178955783,19.146506127122702,19.027240801231404,18.71792079843388,18.62391013610729,17.85037533069938,17.903993748727633,17.713503494122097,18.01721798916717,18.06419859002787,18.66696084469743,19.320931337791578,20.771983952769006,19.67587959479749,20.10598495591766,20.603389984874955,20.7118000900893,20.879213807823422,20.871043437322086,20.965321520650324,20.738235156766123,20.462346950644253,20.20303907791806,19.848663194349783,19.557489747357913,18.96252689698861,19.14902278627806,19.08870151936616,19.240499160043143,18.67888986855804
H294,18.03109447247449,17.50814422388774,17.530625572955287,17.245550349743272,17.514988233252087,17.342970969448686,18.392083040313537,17.552594906177767,17.38608721636668,17.433502619379876,17.54170110246832,17.597565785956885,17.512562819644355,17.527210189880236,17.51135868779929,17.412551431238846,17.325640625203548,17.472424802873284,17.127336598930103,17.105394047967316,17.0741486868123,18.104350954536066,17.523041943801157,17.206518715530603,17.518721513858015,17.219461582192533,17.526131061529664,17.36398126628964,17.591802982140948,17.471705646203308,18.426107471179936,17.54903855136881,17.50945170509384,17.41795642771111,17.55241417061644,17.563369622277794,17.499336516750674,17.480323375512626,17.45816620604354,17.405423850561494,17.284985016557922,17.467820868181853,17.068487109959214,17.114065973108712,17.084227508041938,18.029750476253234,17.4863299185197,17.239232941847103
H300,17.822236019326613,17.89285627726464,17.960192470388353,18.090939457359756,18.491629358391037,18.845942181503556,19.747908785091198,20.897641140587112,20.284986869307257,20.82247406395697,20.912779913224732,21.34650358670213,21.381856099094346,21.47927728261733,21.213948196432895,20.960823648115213,20.83712339972769,20.487147503938168,19.88095189980824,19.60040124303131,19.981157394830415,19.90747876443217,19.3009578422012,19.2951013501543,19.24020895877771,19.308788408832783,19.475901146392825,19.553443060340275,19.764856869290337,19.83410166207761,20.3782179356423,21.23143955805826,20.25324818467049,20.5213146043471,20.385136655794604,20.607005407696512,20.504504412749927,20.616898904865632,20.383144381428004,20.24066688193626,20.240650805819662,20.021283831702302,19.785145283900537,19.61574978865662,20.06726279759605,20.23985508721844,19.728668081260402,19.85304924661193
H315,13.052104256730962,12.705220886667252,12.88940372791165,12.73034841300803,12.977582018009509,13.188662991863614,13.614031984121361,13.831157934460514,14.932856071069025,14.654759821797443,14.44106391930928,14.740680646384318,14.543710689091917,14.686841237319333,14.620759164811645,14.460658799932313,14.423509141902855,13.955379457655717,14.143487427165415,14.081155454159042,13.832368560701008,13.675113496598511,13.705407303952752,13.665575138884146,13.82346321634212,13.646845043300644,13.97271553231025,13.814036206028057,13.980990325310781,13.923633521119344,14.177093068649386,14.094394671748997,14.85314922064465,14.422885989984536,14.005027461605163,14.275806827577943,13.94642488211516,14.119890300709722,14.063613048717924,14.042010151129592,14.138679633814652,13.830676445041817,14.108067763769148,14.129662351218059,13.975782958472347,13.931587442945576,13.94812713399488,13.996171366977341
H322,17.393044838357063,17.753150096526937,16.400584178815876,16.579450381207867,16.833226728413614,18.213828621705215,19.961288813959243,19.89842177755368,21.008587324471552,22.164708636741317,23.066274691057504,24.08013416541018,24.703257532890696,25.316513424384063,25.42973088367425,25.441107518185778,24.9945298303395,24.326709032922082,23.499667681503762,22.120555955949264,20.988128742989385,21.77733547451147,20.46216729406095,19.587281908307823,18.49484452056229,19.27049551428313,18.226051987302736,18.516665679962546,18.82777997098516,20.140784515766306,21.476140822862053,20.902973875388497,21.70244911409285,22.363195681681468,22.7887377546691,23.37460383076227,23.617225902892965,24.023330508660674,23.893485512492166,23.829517108844765,23.41448807509957,22.899448455700302,22.225881934162423,21.34624647484872,20.59533281898963,21.73497637036712,20.574376992963206,20.098604565356997
H326,15.357223307408308,14.13345628893858,14.226365140209781,13.140116558720738,13.122138669480028,13.147854656014257,13.74139735381412,12.704781223189942,12.324162824050395,12.491611660122844,12.287311751035954,12.220683959765474,12.260779338619432,12.152295919108633,11.96069182272288,12.123466751387681,12.042630898606852,11.965255087536141,11.724808020299061,11.61352292171421,11.279556243895643,12.616175005672572,12.513203464254442,11.673078139383698,12.109172727268946,11.73408298031438,12.374307899644352,11.808377043958133,12.117416175139482,12.302904643075488,13.098776515232412,12.210375338315945,12.039742276073877,12.15755470433621,12.10688472709684,12.0287458931503,12.100465538546914,12.042417182127162,11.868600973647128,12.070016811759299,11.870907514089145,11.914820918486928,11.527921775819616,11.645846658699842,11.189630937914021,12.66273749744385,12.410644859497669,11.657665017374837
H336,62.54284354608473,48.115058685561394,47.0435605468973,62.42000624764792,74.55418442901221,88.6258659187059,109.68893313536879,134.31000509107886,137.54078956889276,148.45332736751448,192.24610841691455,177.99330172549523,196.41641573698556,176.7187416520507,228.35608426854952,206.8965650965034,195.30647625027257,172.57227070788778,174.89096064590896,166.39330279789314,187.45901815847515,145.55688476267093,114.39613839953094,136.91679056098295,138.04302952528786,133.34930190290538,126.9166152783918,128.7999977595436,132.51868628411884,136.20248690209124,142.07928427142502,146.9831651802141,147.43109218074608,149.84091220720697,173.25846152062638,158.27570195222913,172.26532036389594,165.1372908874925,185.35582517108884,181.31783035671958,177.53374168383868,174.66320859089828,166.8405608317984,167.85841160497378,185.26495566853822,170.2373538391109,144.8387105641898,162.0443987171634
H349,37.094119553548744,32.662675945055,32.58555457669767,24.024238670396446,25.09980023268065,21.147957242526772,26.769601531134832,58.0375831296016,62.68503927929952,62.78865323336079,73.12602798720312,90.86219687779203,90.50189692220161,103.33987145213726,103.76960450554883,107.44355004342698,120.33120932918304,106.84012805066708,95.41898920287134,89.32437546259555,72.25038851283948,68.5791707078611,79.08542057913797,78.21079143994167,56.656621528606244,48.633267341929,58.305320286540756,47.36804838262424,46.32039310834762,44.37683275525607,52.319645889242885,60.471324367284026,65.6141436245805,67.35796304541059,69.96240234464783,82.476226798692,76.73299135122566,85.91648538533074,97.24361235939465,84.80093308229345,93.82292447004126,97.6444728943163,74.93873905589993,86.85430399391987,68.11673143604345,73.5472255445418,75.36261522992753,79.63455256092247
H363,35.703647875791674,101.07223233638511,152.9690504386102,161.5766490135299,202.15870309200852,248.86588206778947,334.6113870703332,399.4423344466802,149.75472955817878,252.88255024340748,315.6447639657499,260.26061826249327,318.1562732488859,295.6839920377116,308.24198924585505,369.96487152880763,353.9169042127531,362.06202203294805,50.95368341446152,291.14816977049486,272.6494762386496,229.73249741363776,220.55886158704033,223.6287557157568,229.07238938402196,229.84535120261185,244.45205840603427,240.17644083845994,251.9404699111173,264.1073848259974,308.6474798978591,379.0005532408731,192.2671260242552,256.5465336700763,303.5808905127101,271.53636312142396,297.00130738024626,310.99446098779697,287.6589515211726,327.30944270762444,315.39581288913934,305.6839627306046,122.64885755737419,256.0313484897679,276.96422962424845,224.47693485621056,224.8659927194943,226.79043456494463
H377,23.92033658704485,32.163306756027126,53.24605014055675,71.80678455650123,77.45789957775847,117.95079836359217,145.60311481698238,153.5877664718601,23.538560358531726,101.00857855938294,93.49387225375887,105.91225702780461,100.32329509689896,98.62082894201573,102.02286953737182,137.62177870761732,93.76688616467472,94.66372924244763,82.9581640750746,61.27871158765816,77.27750827028169,91.22101449112252,74.6835631171473,76.55880338157644,68.50757061861442,67.15751849333975,78.61760660572946,84.3844545119918,82.79678363707835,105.67901209235382,105.70636568043966,133.16484347884443,29.299484001760497,96.20508326171408,85.19455730724084,95.21214707205102,98.41841741527705,91.99482338807974,97.48690147249664,113.58843121774947,100.49283924020929,83.08659622160643,84.64279498808538,67.77052046438145,78.95396869307952,87.3711696507922,78.6154539044462,73.25250327361702
