0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
H150,54.675421833992004,86.64433968067169,121.78758180141449,159.52547657489777,196.39495885372162,231.7920297384262,260.53276765346527,288.2972329854965,316.3259519338608,344.5409311056137,372.8783448934555,401.2444223165512,429.68396508693695,458.1230195760727,486.5513643026352,514.975463271141,543.3975003957748,571.8196233510971,600.2411588430405,628.6628755331039,657.0848001241684,685.5067819356918,713.9287828207016,742.3507589101791,770.7727407217026,799.1947282552719,827.6166948080063,856.0386842489243,884.4606641530991,912.8826249837875,941.3046010732651,969.7265714406967,998.1485513448715,1026.5705217123032,1054.9924978017807,1083.4144738912582,1111.8364499807358,1140.2584184408188,1168.6803945302963,1197.1023629903793,1225.5243467092514,1253.946317076683,1282.368291258812,1310.790259718895,1339.212228178978,1367.6342023611069,1396.056195616722,1424.4781640768051
H155,-1351.331645190716,-2650.2067005783324,-3290.3803537501963,-3688.7739637657082,-4112.80751768267,-4562.916079269258,-4844.748537765352,-5125.479586349336,-5539.936281905977,-6033.336672530977,-6576.202700363008,-7061.488741622774,-7517.481447921602,-7975.820132003633,-8434.154085861055,-8892.840395675508,-9341.402773605196,-9801.48977922043,-10261.694826827852,-10721.46878312668,-11181.158999191133,-11640.705904708711,-12100.379183517305,-12559.907442794649,-13019.443361984102,-13478.991976486055,-13938.54217790207,-14398.095370040743,-14857.64651750168,-15317.199282394258,-15776.751925216524,-16236.304262863008,-16695.8564479216,-17155.40869401535,-17614.96109269699,-18074.513277755585,-18534.065554366913,-18993.61798356613,-19453.17010758957,-19912.722445236053,-20372.274660812225,-20831.826937423553,-21291.379275070038,-21750.93149064621,-22210.483767257538,-22670.036257491913,-23129.58838151535,-23589.140871749725
H170,19.77179640233517,20.05324826166034,20.251253947615627,20.54681877046824,20.88161528781057,21.25318139046431,21.483075343072418,21.63419765979052,21.78623899072409,21.98014269024134,22.197347901761535,22.41182338446379,22.62629731744528,22.84653835743666,23.06775333732367,23.280356697738174,23.493070356547836,23.70616225153208,23.919395796954635,24.13266069442034,24.34591489285231,24.559272654354576,24.77261804789305,24.98595299571753,25.199285157024864,25.412616185843948,25.625947855412964,25.83927839249373,26.05260925740004,26.265940271317962,26.479271300137047,26.69260231405497,26.905933327972892,27.119264312088493,27.332595176994804,27.54592620581389,27.759257115423683,27.972588129341606,28.185918994247917,28.399249948561195,28.612580902874473,28.825911931693557,29.039242841303352,29.252573706209663,29.46590476483107,29.679235674440864,29.89256658405066,30.105897672474388
H174,20.0339822769165,15.845349693298333,15.44954683184623,15.435193341970438,15.420839852094645,15.248381607234473,16.15160416811704,16.717003576457493,16.921863161027424,16.784351564943783,16.183448888361447,15.718083716928952,15.854480110108845,15.992698021233075,16.110104292631142,16.226878799498074,16.47897077351808,16.70213369280099,16.79505474865436,16.88761603087186,16.991269364953034,17.086512215435498,17.182202666997902,17.278794728219502,17.377045765519135,17.475235961377614,17.57318636775016,17.671212650835507,17.76921179890632,17.867199413478367,17.96516948938369,18.063142322003834,18.161119624972336,18.259096227586262,18.35707308351993,18.45504998415708,18.553027093410485,18.65100429207086,18.748981386423104,18.84695825725793,18.94493512809276,19.042911984026425,19.14088894426822,19.238865815103047,19.336842671036713,19.434819735586636,19.532796591520302,19.63077344745397
H181,16.64594324622303,17.16962449941784,17.914135062135752,18.696492541022593,19.532466572709374,20.37281968388706,21.02670755181461,21.365205846168095,21.56190600190311,22.135664067603642,22.752217910625035,23.354324004985386,23.951784811355168,24.594817719794804,25.267689488269383,25.861111007072026,26.447556994296605,27.037551305629307,27.62901820931583,28.22099544797092,28.812705479003483,29.40538563523441,29.99805857930332,30.590626142360264,31.183161697722966,31.775683126784855,32.368210933543736,32.960728845931584,33.55324836764484,34.14576991591602,34.73829158339649,35.33081354890018,35.92333533558994,36.51585724148899,37.108379028178746,37.70090075526386,38.29342248234897,38.88594438824802,39.4784659365192,40.07098760399967,40.66350927148014,41.25603099856525,41.848552844859654,42.44107457194477,43.033596358634526,43.62611796651035,44.21863963399082,44.811161539889866
H184,17.334072077646848,17.878607825562355,18.53424221090972,19.26616899259388,20.06341491155326,20.859506423398848,21.474252695962782,21.77833345048129,21.98951318375766,22.522351647540923,23.108018304035063,23.680364097282286,24.247867072746153,24.86190464608371,25.496964896842833,26.063637281581755,26.620625997707243,27.180930281803008,27.742753590270873,28.304987753555174,28.86709716431796,29.43003549687564,29.993007029220458,30.555878962203856,31.11871715895831,31.6815435539931,32.24437364451587,32.80719544999301,33.37001844756305,33.93284347169101,34.4956686746329,35.058494115993376,35.62131931893527,36.1841447006911,36.74696996323764,37.30979516617953,37.87262036912143,38.43544569127261,38.99827083460986,39.56109633557498,40.123921538516875,40.68674674145877,41.249571944400664,41.8123972069472,42.37522252909839,42.93804779164493,43.50087299458682,44.06369825713336
H200,18.730144516378644,18.960385691374544,19.13349535390735,19.39620624110103,19.69862610176206,20.06665457412601,20.27514408156276,20.461179640144113,20.6205858103931,20.769999843090776,20.96005700156093,21.148378085345033,21.337468665093187,21.526164513081316,21.714590054005388,21.903880905359987,22.091796617954973,22.279795642942194,22.467838358134035,22.655897807329897,22.843975704163316,23.032041262835268,23.220123644918207,23.40820370242,23.596282299607996,23.784360688179735,23.972438748925928,24.160517018288377,24.348595123738054,24.536673258990053,24.724751424044374,24.91282952949405,25.100907605141405,25.28898582980037,25.477063905447725,25.66514184698463,25.8532201461494,26.041298191994432,26.22937620803714,26.417454432696108,26.605532567948107,26.793610718101267,26.981688838452104,27.16976691409946,27.35784509405494,27.5459232442081,27.734001319855455,27.922079604119066
H218,18.878717897087338,19.36793897971511,19.843583650141955,20.37462288364768,20.96515774205327,21.588211796432734,22.04116376414895,22.22632954195142,22.418913773447276,22.847218892723323,23.26696198359132,23.678777895122767,24.088834247738124,24.54109560623765,24.990378550440074,25.392513147741557,25.797269663959742,26.2038880802691,26.611320278793574,27.018765530735255,27.426243326812983,27.834286800771952,28.242235235124827,28.650131426006556,29.058011613041163,29.46588831320405,29.87376703992486,30.281639806181193,30.689514598995448,31.09739034548402,31.505266121774913,31.91314195767045,32.321017793565986,32.728893778473136,33.13676952496171,33.54464527145028,33.95252110734582,34.36039679422974,34.76827260032296,35.176148674637076,35.58402445092797,35.99190022721886,36.399776092916724,36.80765180960297,37.215527556091544,37.62340345159173,38.03127925768494,38.439155004173514
H248,18.657272255420683,19.021131634712216,19.357361280918116,19.785435450077053,20.266979277133938,20.781186163425442,21.168364405632015,21.534391582012173,21.82743206620216,22.1056478023529,22.47049087285995,22.832075268030163,23.192484378814694,23.551806360483166,23.9198262989521,24.2901140153408,24.646985381841656,25.00452998280525,25.362577676773068,25.720827460288998,26.079121768474575,26.437384426593777,26.795810163021084,27.154211461544033,27.51259839534759,27.870981365442272,28.229362875223156,28.587745428085324,28.946126163005825,29.304507493972775,29.662889063358303,30.021270692348477,30.379652380943295,30.73803403973579,31.09641560912132,31.454797148704525,31.8131787776947,32.17156034708023,32.52994194626808,32.88832351565361,33.24670508503914,33.60508671402931,33.96346831321716,34.32184985280037,34.68023145198822,35.038612991571426,35.396994560956955,35.755376160144806
H253,20.412163926661016,20.78120900541544,21.130548609793188,21.522137205302716,21.88716440051794,22.376203350722786,22.68296622484922,22.813405431807038,22.97195795923471,23.23605156689882,23.498493410646912,23.756413377821442,24.01464162021875,24.291339255869385,24.561517544090744,24.816804237663742,25.073077268898484,25.32999939471483,25.58723337203264,25.84440732747316,26.101663239300247,26.35909346491098,26.616488166153427,26.873865552246567,27.131236590445038,27.388607539236542,27.645978458225724,27.903347469866272,28.160717286169525,28.418087400496002,28.675457485020157,28.932827599346634,29.1901978328824,29.447567947208878,29.704937942326065,29.962308056652542,30.21967805176973,30.477048046886917,30.734418399631974,30.991788424551483,31.24915841966867,31.506528533995148,31.763898529112335,32.021268762648106,32.27863881736994,32.536008812487125,32.79337880760431,33.05074904114008
H254,30.494937672466037,31.06417588219046,31.634981099888677,32.28353083990514,32.9462163913995,33.558814937248826,34.063649171963334,34.5304638389498,35.03643252886832,35.597126150503755,36.15450480021536,36.70978691615164,37.26877226866782,37.83886578120291,38.4003471378237,38.95263412036002,39.50575699843466,40.05936070717871,40.61316963471472,41.16694703139365,41.72082915343344,42.274812484160066,42.82876797951758,43.382711136713624,43.936649763956666,44.49058845080435,45.0445264223963,45.59846349991858,46.152401173487306,46.70633896626532,47.260276878252625,47.814214730635285,48.368152583017945,48.92209049500525,49.47602834738791,50.029966259375215,50.58390417136252,51.13784202374518,51.691779935732484,52.24571784771979,52.799655640497804,53.35359355248511,53.90753140486777,54.46146925725043,55.01540716923773,55.56934496201575,56.12328287400305,56.67722066678107
H268,16.014365611970426,15.989151373505592,16.136611303687094,16.391288891434666,16.67398672997951,16.834317573904986,16.95843693763017,17.07354833334684,17.08203549832105,17.156530247628684,17.232983985543246,17.310125903785224,17.38781898617744,17.464693525433535,17.545978838205333,17.62289920598268,17.699867704510684,17.776968488097186,17.854082556068892,17.93125943988561,18.008380310237403,18.08555727601051,18.162730509042735,18.239899510145182,18.317068444192405,18.394235880672927,18.471404255926604,18.548571774363513,18.62573941946029,18.70290731042623,18.780075164139266,18.857242846488948,18.934410700201983,19.011578471958632,19.08874611705541,19.165913926064963,19.243081735074515,19.320249670743937,19.397417397797103,19.474585124850268,19.55175280719995,19.628920489549632,19.70608826130628,19.783256345987315,19.860424028336997,19.937591755390162,20.014759482443328,20.09192716479301
H270,19.25841538310051,19.491536086797712,19.670731717348097,19.89451454281807,20.157785540819166,20.473110347986218,20.661685973405834,20.741926729679104,20.82352142781019,20.983411394059654,21.14542111009359,21.304440625011917,21.463633902370926,21.634007938206192,21.80374304205179,21.96061564236879,22.11813428252935,22.276176296174523,22.434432335197922,22.592697419226166,22.750969834625717,22.90939640253782,23.067798160016533,23.22618535906076,23.38456810265779,23.542949877679344,23.70133232325315,23.859713099896904,24.0180943980813,24.176475860178467,24.33485753089189,24.493239156901833,24.65162073820829,24.8100024536252,24.968384034931656,25.12676555663347,25.285147123038765,25.443528734147545,25.601910226047035,25.760291852056977,25.918673433363434,26.077055059373375,26.23543661087751,26.393818162381645,26.552199743688103,26.71058132499456,26.86896281689405,27.02734441310167
H283,18.818585534766317,19.19946545958519,19.599329073727134,20.04916743412614,20.5461892567575,21.065681365132335,21.439763364195827,21.5827490657568,21.710220721364024,22.054636147618297,22.39936461746693,22.736570206284526,23.07190951406956,23.442727741599086,23.815825042128566,24.143797007203105,24.474006560444835,24.80597620904446,25.13867109715939,25.471441504359248,25.804178622365,26.137460467219356,26.47065743505955,26.80380493104458,27.136938330531123,27.47006728947163,27.803198990225795,28.136324909329417,28.46945258677006,28.802581247687343,29.135710027813914,29.468838956952098,29.801967558264735,30.13509651720524,30.468225207924846,30.801353958249095,31.134482708573344,31.467611578106883,31.80074017941952,32.133868989348414,32.46699770987034,32.80012643039227,33.133255150914195,33.46638396084309,33.79951262176037,34.13264128267765,34.46577000319958,34.798898574709895
H284,16.77109250128269,17.10842976272106,17.485783585906024,17.914392665028565,18.41622101366519,18.917829182744015,19.261837449669827,19.324677389860142,19.360342574119557,19.665975999832142,19.97930799126624,20.283158880472172,20.58410136103629,20.929528993368137,21.27994470000266,21.57281125783919,21.866885644197453,22.16328306198119,22.46066383719443,22.75817651748656,23.0556388914585,23.353796225786198,23.651865822076786,23.94986922740935,24.24785281419753,24.545830291509617,24.843811106681812,25.141784530878056,25.439760130643833,25.73773698210715,26.035714012384403,26.3336911022663,26.631668251752842,26.929645550250996,27.227622520923603,27.52559949159621,27.823576432466496,28.12155349254607,28.419530433416355,28.71750737428664,29.01548449397086,29.313461405038822,29.611438316106785,29.909415346384037,30.207392257452,30.505369228124607,30.80334625840186,31.101323229074467
H294,18.516438874043523,18.747631504572926,18.963293410278855,19.20553699377924,19.439002535678444,19.740180050767954,19.91325559262186,19.877647319622334,19.895014552213247,20.039972541667517,20.18016333673149,20.315396873094137,20.44956452939659,20.614334223605688,20.76760051939636,20.897357819415625,21.028752429224546,21.16114622149616,21.2940667996183,21.426873637177046,21.559824509359892,21.693049935437735,21.82621761951595,21.959358451701696,22.09248854015022,22.225618867017324,22.358748642541464,22.49187564644962,22.625003857351835,22.75813267920166,22.891261307336386,23.024390054680403,23.15751881692558,23.290647653676565,23.423776311613615,23.55690502915531,23.69003368709236,23.823162389732893,23.956291092373426,24.089419884420927,24.222548542357977,24.355677215196188,24.488805977441366,24.621934635378416,24.75506333801895,24.888192070461805,25.021320579387243,25.1544493118301
H300,18.522139360569415,18.769816764257843,19.12140621747821,19.49596086945384,19.890230856649566,20.29220994170754,20.569724608026434,20.57940777093171,20.569809174910176,20.825934982672322,21.072685024514783,21.310776418820012,21.546325704827893,21.825580379739392,22.107101133838285,22.33384232856332,22.563444754853833,22.795169568434346,23.0277780804783,23.260468161478627,23.493122762814153,23.726438841596234,23.959650075808156,24.192801496759046,24.425935706868756,24.65906473137437,24.892196959629644,25.12532212473451,25.358449644222844,25.591578147187818,25.82470690347253,26.057835689559568,26.29096455015241,26.524093306437123,26.75722197331487,26.99035056568681,27.223479321971524,27.456608018651593,27.68973680473863,27.9228655014187,28.155994153395284,28.389122969284642,28.622251695767034,28.85538034774362,29.088509044423688,29.321637696400273,29.554766452684987,29.78789517916738
H315,13.966200572252275,14.526622563600542,15.092174041271212,15.829822766780858,16.68220666646958,17.493832767009742,18.176486670970924,18.87004905939103,19.44503182172776,19.93864434957505,20.60888427495957,21.274718582630165,21.936845958232887,22.596781373023994,23.270402729511268,23.959258556365974,24.614396810531623,25.270846068859107,25.928502976894386,26.58654838800431,27.244809210300453,27.90287125110627,28.561350166797645,29.219778478145606,29.878171682357795,30.53655773401261,31.194938123226173,31.85332256555558,32.51170217990876,33.17008304595948,33.82846468687058,34.486846208572395,35.14522790908814,35.803609430789955,36.46199107170106,37.12037271261216,37.77875429391862,38.437135875225074,39.09551751613618,39.75389903783799,40.41228061914445,41.070662200450904,41.72904378175736,42.387425422668464,43.04580700397492,43.704188525676734,44.36257010698319,45.020951628685005
H322,18.657325513102112,18.76098215077072,18.72000698912888,18.646862685866644,18.582464375533153,18.683261290378855,18.602920212037848,18.416334949620055,18.29455714691429,18.176003955490874,18.058696672506617,17.93964196760206,17.822174199111746,17.710700258798884,17.593014888651656,17.475383393652724,17.357905000634478,17.24048049766569,17.123108990676688,17.00566326845436,16.88829839993267,16.77092866618185,16.653553359396742,16.53617746401577,16.41880002636461,16.301423706300543,16.184046477265642,16.066669419594096,15.949292473681258,15.831915490515517,15.714538484998034,15.597161516733454,15.479784392006682,15.362407334335135,15.24503031391649,15.127653293497847,15.010276273079203,14.892899252660559,14.775522127933787,14.65814507026224,14.540768012590693,14.423390820808695,14.30601378548889,14.188636765070246,14.071259744651602,13.95388261992483,13.836505755968378,13.719128720648573
H326,16.1933751270175,16.498240758478644,16.690439273417,16.914148412644867,17.13165037184954,17.450363551080226,17.546982099115848,17.491672386229038,17.57925112992525,17.704050642251968,17.825605702400207,17.943731193244457,18.062356781959533,18.20972507894039,18.327856880426406,18.44386467039585,18.56097077280283,18.678379413485526,18.796161752939224,18.913607251644134,19.03142440766096,19.149245303869247,19.26703210622072,19.384812761843204,19.5025856167078,19.620363321900367,19.73813687711954,19.855910715460777,19.97368550002575,20.091460105776786,20.20923490524292,20.327009578049182,20.44478442966938,20.562559005618095,20.680333626270293,20.798108164966106,20.915882822871207,21.033657428622245,21.15143201947212,21.26920649111271,21.38698116391897,21.504755702614784,21.62253040522337,21.740304876863956,21.858079415559768,21.975854021310806,22.093628790974616,22.21140336692333
H336,100.69952637515962,161.09510537050664,219.61339452303946,285.5509958062321,351.43186859227717,417.7488802615553,474.7087534610182,521.1645868960768,569.2612322513014,622.4616640750319,675.6218432132155,728.6621302310377,781.7160662356764,835.3691538516432,888.6368921939284,941.6009920779616,994.593644971028,1047.601629132405,1100.6188715640455,1153.6320933047682,1206.6501978579909,1259.6716517154127,1312.6921328250319,1365.7121943179518,1418.7320917788893,1471.752019757405,1524.7719134036452,1577.7917650882155,1630.8116396609694,1683.831510419026,1736.8513964358717,1789.8712824527174,1842.8911722842604,1895.9110354129225,1948.9308947268873,2001.9507769290358,2054.970659131184,2107.9905222598463,2161.0104006472975,2214.030271405354,2267.0501536075026,2320.0700167361647,2373.0899027530104,2426.1097811404616,2479.1296442691237,2532.1495150271803,2585.169401044026,2638.189290875569
H349,53.76829081773758,49.027727007865906,-7.262544229626663,-39.76348306983711,-65.58610596880318,-75.48161421343686,-86.11021814867856,-98.01980791613461,-103.33254252001645,-110.80125580355526,-120.14803181216122,-132.65344582125545,-146.4014488272369,-158.84986744448543,-171.25020084902644,-183.60862980410457,-195.94953690096736,-208.27150688692927,-220.58454475924373,-232.9177490286529,-245.2515235953033,-257.58529053255916,-269.9189754538238,-282.2525945715606,-294.5862747244537,-306.9196897558868,-319.2531152777374,-331.5865551047027,-343.919997792691,-356.2534423880279,-368.5868869833648,-380.92033920809627,-393.25378284975886,-405.5872274450958,-417.92067013308406,-430.254114728421,-442.5875659994781,-454.9210096411407,-467.2544580511749,-479.5879016928375,-491.9213462881744,-504.2547908835113,-516.5882345251739,-528.921685796231,-541.255130391568,-553.5885730795562,-565.9220176748931,-578.2554689459503
H363,57.69195587187998,38.60964974760995,59.83674059808233,71.3059406578538,10.261374396271648,-4.82979134749664,-23.917016307823786,-47.573598186485896,-71.0900834007193,-94.71443680953277,-111.1610997123648,-134.79380921553863,-158.24835900496734,-181.43338898848785,-204.59652260970367,-227.67803506087554,-250.8519413871695,-273.93386964034335,-297.0226357383658,-320.118722240441,-343.21506241988436,-366.3132489128043,-389.41002587508456,-412.5078404350211,-435.6054757041861,-458.70298699569,-481.8005078239371,-504.8979847831656,-527.9954846305777,-551.0929844779898,-574.1905224723746,-597.2880337638785,-620.3855832023551,-643.4831135673453,-666.5805943412711,-689.6781132621695,-712.7756455345084,-735.8731778068473,-758.9707196159293,-782.0682442588736,-805.165768901818,-828.2632935447623,-851.3608181877066,-874.4583542747428,-897.5558789176871,-920.653426448815,-943.750973979943,-966.8485215110709
H377,39.89580459892751,49.94586086273196,65.46276067197327,80.07299095392233,100.33903177082546,111.72313866764316,118.89078936725863,126.7947934642435,134.3575523868204,142.14996514469394,149.94636044651278,157.85511956363925,165.8099916949869,173.74272046238193,181.67566476017245,189.603753425181,197.531572200358,205.45842776447543,213.38492903858432,221.31187377125033,229.2388542667032,237.16589198261508,245.09294114261874,253.01997504383334,260.947018004954,268.8740504756571,276.80108819156897,284.7281249538065,292.65516648441564,300.5822108760477,308.50925240665686,316.436293937266,324.36332259327185,332.290364123881,340.21741089969885,348.1444476619364,356.0714891925455,363.9985178485514,371.92556462436926,379.8526013866068,387.7796481624247,395.7066896930338,403.63371834903967,411.56076274067175,419.48779664188635,427.4148357883097,435.3418773189188,443.26891408115637
