id,0,1,2,3,4,5,6,7,8,9,10,11,12,13
D2415,4446.869277405741,4446.099066853525,4453.26397842169,4451.867274141314,4455.262060868742,4459.160554134847,4463.546010231974,4469.375611114504,4473.609676188233,4475.198235452177,4476.384945732357,4479.544622898104,4474.2354722619075,4474.268959677222
D2464,8447.169137246789,8438.408968245421,8435.048139903796,8433.196721256532,8427.959484396466,8430.269379709676,8432.726624356375,8425.177265353908,8421.010936627239,8429.723580778536,8425.902676611364,8428.614884019615,8429.053600785093,8433.322741066191
D2488,1334.1164480167627,1333.9000559961794,1331.794412691593,1333.2208959484099,1332.325929250717,1332.9606011283397,1331.299449278116,1332.1497326821088,1332.8290878534315,1332.4007916539906,1333.2731890606879,1332.8799500596522,1332.6976396197078,1331.6824117720125
D2537,3159.4291617063473,3162.6294921339017,3160.4562102051264,3157.464146229545,3155.7935605377224,3156.3576923062305,3158.321632661231,3160.676456585753,3164.746714140133,3167.8419898087272,3167.3088829836547,3165.587152211812,3169.2527032020703,3167.6472391736966
D2558,1568.2005023590916,1567.1073319294069,1566.0119945853598,1565.2331368378957,1564.6478704669703,1566.8704369486763,1568.6933554874836,1568.8313327999374,1566.794969880776,1565.3803660930046,1565.732151458163,1566.3285045796463,1567.8763691826264,1567.685154888047
D2691,16961.425193992585,17027.789872116486,17096.77560774529,17184.624883873068,17262.846907321094,17325.613207506285,17374.975366136914,17458.578394841807,17531.265186653196,17615.59113337838,17690.9450346893,17759.39051145581,17836.248214303992,17898.379732032277
D2696,7267.883217978025,7267.50601103797,7265.658406619581,7269.634630584137,7268.351595172586,7273.180949482744,7268.963808515311,7270.016703697831,7271.478630720848,7274.407958612529,7277.288325979397,7278.142232942618,7281.168964656118,7276.879160549566
D2916,10518.641479279013,10528.754654300807,10523.767294643176,10531.010168478088,10526.596533526657,10533.044051124729,10522.7744578388,10525.728817288824,10525.234047654309,10528.959751710552,10529.584239883432,10523.516681956811,10524.259231183942,10527.674920473415
D3355,783.3588239462639,777.9352455355647,772.914372903683,768.1516275932215,765.5991378085454,762.1058903184814,758.0563419672492,753.2338347178736,749.6220741151967,745.4281570785337,740.7987508219991,736.6385303105559,733.3564618164421,729.2049719860727
D3382,10449.347080802918,10449.158375358582,10424.104086494446,10415.884238815308,10411.867915725708,10419.97512588501,10417.151193237305,10402.987678146363,10409.092346763611,10403.88711605072,10417.732823944092,10408.018609619141,10413.663387870789,10408.959208106995
D3629,1346.6933453852064,1351.7739729332338,1354.4855052289606,1356.7169106573372,1354.6920253077187,1352.4587988149938,1359.3920785743571,1361.2507999319378,1357.9834853008879,1355.8557504643438,1356.0028908377424,1356.5976390722699,1355.7802657211532,1357.1381781234272
D3809,1165.0177623852535,1167.6327041179898,1168.263386275083,1168.2344064416088,1167.445084162366,1167.9208016609275,1168.3084628330264,1169.6359576978264,1168.120982256979,1168.1072199002465,1167.084554701379,1169.3477205268275,1168.9430716126299,1169.1752461420722
D3892,1114.381270081837,1114.9953008077293,1116.8255021838204,1119.8325675640067,1122.1898832612335,1125.179651726114,1127.7339151332883,1129.0168545302415,1127.8623034520976,1127.3188248189063,1125.975332786125,1126.4362648697575,1126.808424460733,1128.5979570604743
D3903,4727.823458287608,4778.762329019976,4789.615795184212,4759.350365331772,4732.714806984226,4721.775056820603,4728.236538611625,4737.243428978049,4747.392051217966,4750.331922088224,4751.796556976492,4744.035764986028,4735.129980946172,4729.929437773405
D3957,3090.4763164754568,3089.698753318322,3089.019337111762,3089.114090794899,3086.7626441477055,3088.61207470111,3088.2853147573164,3089.387419420693,3087.645935266078,3088.2226851819164,3088.1785489597514,3088.311599039453,3088.627366513893,3087.3145383216784
D4216,7543.0197200869925,7615.278971347566,7610.744103451428,7621.526306840848,7623.2650623177715,7626.0839158393355,7627.419381858989,7629.617966598109,7634.365641140092,7637.205358058307,7640.805754418431,7641.97452189884,7646.8419523376015,7655.321254004645
