id,0,1,2,3,4,5,6,7
Q1289,3419.3402139256605,3503.284897932724,3467.4406704504067,3425.081605992377,3529.0186964601744,3599.30062833596,3581.7812418976036,3529.204832296477
Q1606,7096.941824545192,7394.519181418505,7329.2369689696,7503.872679683032,7487.860239410675,7531.045349550347,7565.610552020476,7592.469942107094
Q1637,2212.6859171426295,2220.088714799285,2216.8577395325897,2229.8500259447096,2236.3214266645905,2219.0233743196723,2223.3973476654287,2226.0532652449606
Q1750,3222.371645156132,3363.4037576488076,3383.9245894598203,3321.9574510979132,3255.692450136402,3216.6936454386014,3246.582036289023,3307.8874139113914
Q1784,2568.4607546427874,2627.322780186241,2680.80166580202,2733.9370233157583,2785.7954941571193,2853.3681621304618,2901.0737415141452,2953.4953742227667
Q1831,1355.9745395229531,1366.0410371622595,1377.8294930847683,1388.4844215480891,1399.013228467418,1410.3036977577594,1421.2484036737528,1431.975591967972
Q1877,1405.5851130852918,1420.5899594269604,1432.6265960543024,1439.3818443412388,1449.0419706265843,1460.5225029519183,1470.7541346624319,1482.877560634376
Q2001,1324.9651929667175,1362.6839970426927,1380.4898330999583,1418.329234647662,1440.4041316471862,1473.7329933565547,1497.0944888209333,1531.1374819074042
Q2273,13307.176326810964,13351.103055224057,13462.465138980979,13530.948248626299,13613.875660254278,13709.06384127238,13793.856116955854,13887.552041229688
Q2572,10127.595637763698,10208.92276173699,10988.515565734024,10357.926753787036,10392.906342282959,10457.368601821161,11239.132816435069,10695.842247009361
Q2914,9413.422206818941,9324.059728302833,9899.582412449492,9889.129979357998,10191.27869831896,10152.778058818061,10174.918233770242,10034.219612597919
Q3061,1962.081653341466,2476.933245406172,2530.4193719712707,2511.3859502108126,2654.344099639183,2802.3129733397705,2808.337746445239,2930.2526505485557
Q3107,9927.866851659443,10166.347770885719,10085.125794437767,10018.864294997664,9936.624406671142,9979.22530592523,9961.846132991675,9979.055741199578
Q3163,10289.764942110036,10354.102952587511,10413.290098444073,10473.570097031648,10538.349991778161,10600.656123885497,10660.52384898505,10723.761962440365
Q3257,1328.890210927563,1297.4277142724022,1301.4931837021709,1324.5969607415159,1314.1799650129158,1258.6275818411823,1225.224216305178,1231.5447461784033
Q3286,3793.3985861734477,4097.164052867947,3963.9914462206443,4084.219409715218,4047.7658511622953,4175.696359012221,4137.898341151154,4229.73797380685
Q3343,957.4269125920605,1047.3199102668227,934.8325950645508,882.7931420572222,892.7872912674704,887.348707320836,908.9190996961602,888.7732938289273
Q3390,7085.320505802026,7760.918977139092,7747.087340730291,7880.4240250208095,8075.5271826144735,8196.798803450514,8302.392350870436,8264.437206431983
Q3649,1262.6210803262513,1271.0288712184558,1284.1830793729027,1291.224361780143,1304.7805995548827,1311.594996709327,1316.7953021376336,1329.4007071750464
Q3694,8503.670590446778,8496.99921688688,8519.556806229526,8583.29932791408,8567.1016526214,8570.540306330915,8612.35791471617,8596.52597961624
Q3754,5460.627913193378,5491.120100869036,5518.599508667289,5548.665382876495,5584.120291389824,5611.647418486401,5644.222879610877,5671.829615482676
Q3856,2059.4247946118358,2040.4799533897647,2030.660923204799,2038.884788436224,2049.575209278075,2062.0624046407424,2070.183146755052,2080.8189976881163
Q4085,8935.626544881829,9083.976631268735,9247.193788904,9407.716550174133,9563.35298729217,9727.917676918654,9886.424303933469,10048.440075954728
Q4246,2445.5796292789923,2458.844768152993,2483.3575860865485,2549.2100562403893,2575.644420941233,2586.190855401675,2603.577444444999,2616.7934868276443
Q4304,17387.826060640804,16906.513646651158,16527.096929595886,16552.16950140566,17015.380484135563,17701.16821494434,18384.869994044682,18976.63741310547
Q4349,8839.136414789567,8948.304191236808,9030.025113660613,9092.56242140518,9158.13312322158,9219.918699800008,9285.242765561665,9337.776049064249
Q4592,3121.2047254097015,3114.8994740689645,3136.360559783375,3149.272301629332,3140.422995033533,3129.5883645297404,3129.4878160952157,3128.255183959342
Q4636,977.2393344975437,976.7858354936318,975.179341254468,974.1288208719042,972.6751591569846,971.2869103340436,969.6229609973776,968.5857839873722
Q4650,10059.796515168548,10025.090046636815,9997.883851599936,10127.63295506523,10176.85589535913,10152.909208056619,10135.8514902235,10197.675588528253
Q4708,10596.964207498022,10633.826634977577,10683.225255372065,10733.70291672972,10786.589371409369,10833.758755702453,10881.7090304848,10924.972063070316
Q4892,6278.237434112805,6255.219846197863,6238.933106831816,6182.103930591011,6144.900814713887,6081.974991473099,6037.734120783474,5971.987775021214
Q5145,1263.6718079673171,1259.3717736210974,1255.4264204551612,1238.5935686906207,1257.5318522305076,1250.7328293218109,1243.5960401053837,1255.7951360768027
Q5225,3625.1095251603674,3647.531150746312,3689.511571925236,3718.2314770460007,3754.1730013552574,3797.675269655363,3835.848857509231,3880.4920197374186
Q5407,2301.838258922102,2328.2903170110512,2352.3827252629735,2380.784998870398,2424.67772280045,2459.1378501662093,2479.568671477853,2515.4473233473095
Q5494,16430.965887047096,17853.396090288454,20331.023108987636,21785.63643758902,21054.534333091586,18823.404440547005,18213.199148830477,19475.803570863605
Q5501,1410.4220803022376,1432.4156735305417,1461.4363873728973,1479.3028423441747,1501.2519945162273,1529.04256872159,1551.0811542537524,1569.7163021237802
Q5546,1136.168785241812,1141.7250230624447,1148.664159521775,1154.251580006953,1160.0551249728055,1165.3468166202447,1170.1988762714689,1175.9607261422218
Q5703,4835.566981226206,5089.906734406948,5201.963651341201,5255.608538222314,5299.936441200972,5328.629716944695,5382.1916509807115,5394.228694576025
Q5867,1644.040874207691,1596.155395545851,1617.4723130945301,1582.6340993068331,1743.7614061097274,1700.5348616037559,1708.4248637476621,1677.0133637426493
Q6224,1737.9183211494733,1754.6049583113927,1765.9424597921698,1782.7080082949221,1799.5924988468296,1811.5814395750856,1827.539489598243,1844.4020318615808
Q6601,2181.8278469839574,2382.2901138496222,2359.889057936847,2331.5833450899067,2233.6771059295925,2156.5042879961125,2044.944373993168,1965.0010634918472
Q6611,10192.069019774233,10309.608060465047,10387.982699729344,10463.565798359694,10583.20309633431,10719.725516964021,10658.946992916248,10739.796066382283
Q6617,1277.9624086759823,1106.9420765055334,1087.7362742500982,1127.935446765863,1017.2521919002488,971.9581593751727,979.4565220412635,865.8690449555949
Q6661,1353.4765677381156,1394.7876856580926,1428.3985861563935,1464.8510723111035,1505.466137280526,1541.3792984032896,1575.4833577324173,1613.8973648521471
Q6670,1658.525812570026,1675.3017647322972,1712.2611607742042,1724.5806844616588,1756.429824802109,1784.8713098998514,1789.2469342122547,1814.6745580425397
Q6864,2746.616941096907,2788.6173458113917,2815.5938341281953,2841.650253132536,2866.5349192113713,2904.297838003877,2902.9524198136655,2923.0284676992223
Q6967,4297.173383274002,4324.9297147529005,4339.0613058012195,4352.563522545243,4362.599750794967,4370.318280667164,4384.801380137108,4394.263613194919
Q6992,1572.0639029741287,1519.1155169010162,1401.4291915297508,1433.589028120041,1480.4451681375504,1536.7052828669548,1571.1752535700798,1510.5406923890114
Q7069,4863.189369378747,4962.129081396468,5046.48489532284,5132.832041289667,5213.86010856885,5297.080998032165,5379.518580766874,5460.049879915388
Q7070,4161.593604087827,4303.352522850035,4153.791117668149,4214.905965328215,4162.349152565,4175.80871582031,4176.314640045163,4200.806844234465
Q7172,2033.3069878540343,2021.434784344133,2083.6332830662427,1880.4531594021746,1954.126141660557,1936.1881252568605,2161.3862421544413,2138.4735736686503
Q7179,7473.130863713094,6056.645684933237,6981.711444407618,8024.090631716756,6755.504972783601,5404.418371332388,6214.851098108772,7192.717566925018
Q7294,7986.393380761146,8293.491922140121,8121.585954129695,8418.8425796628,8336.878567308187,8537.35488691926,8455.61106622219,8479.607380568981
Q7305,4020.4863694137402,4116.817445883534,4215.900487492493,4323.2871340301635,4431.9792757627465,4542.441340152853,4652.385192409949,4764.976780397951
Q7325,5522.162416581461,5476.083039313483,5507.089905960107,5302.093251494662,5226.833216270176,5056.438355891084,4937.446139108124,4832.580721584345
Q7609,1443.0637354889466,1540.913803933047,1631.6720773474033,1727.8538135067133,1811.149628166039,1911.5197896333873,1996.2053017798964,2080.2746995673497
Q7624,1519.5252466435452,1664.5104675217472,1583.7037602437235,1669.1507155416646,1619.6633419288214,1676.4148158891378,1635.0323016203697,1702.011721339205
Q7764,3656.046350053425,3464.775182378469,3336.9746977811474,3358.689657994319,3333.674658252269,3321.7231793159217,3323.9275993827396,3306.4049628280895
Q8001,1796.4771020098747,1837.3042416938147,1884.8485599976602,1913.1398423535318,1924.998693045124,1931.4644864305897,1939.8302649201394,1954.9752145277412
Q8079,3209.2866969151655,3278.4025613179874,3400.352870985128,3449.628463818892,3533.7681421397897,3553.0654588272005,3622.3654734453,3675.0005083360406
Q8108,2634.8137582421305,2646.987733489275,2659.8231805860996,2664.4865030288697,2668.5905377388003,2675.217878979445,2677.156532073021,2680.295748358965
Q8218,8296.941942067811,9438.229063931532,9026.437474599592,7775.935994859024,8409.425362748701,9456.847468258795,9258.288562285932,8143.1983642156065
Q8239,9520.764492241193,9679.855570195781,9842.427449239181,9998.200366319374,10143.493543813127,10296.696471133599,10437.26490258432,10585.287370645156
Q8296,5584.070611471391,5407.133503664902,5211.125172987585,5169.627212110034,5106.754660583092,5157.084348849507,5184.351248720594,5152.320543773158
Q8461,9982.542158489357,10134.544978617947,10283.40478648351,10438.170534239252,10591.93456222262,10751.058725052959,10904.794508814015,11067.956401763462
Q8541,17297.992107024776,17931.173765534535,18417.47287399825,18819.06172782332,19297.565548195154,19750.123534956754,20202.00781003932,20637.325378197726
Q9023,3208.3114151881505,3202.726002255725,3251.5816935840794,3238.4042253899897,3258.76392506018,3255.1456004500305,3265.879119446956,3273.809184163281
Q9123,16920.310783770514,17448.855326594166,17883.314408807633,18141.01330984223,18285.48264241118,18362.840667735814,18470.699262797156,18562.072646085133
Q9142,3050.227402957481,3089.5480362120834,3125.878724017628,3088.898892420067,3084.068257233431,3104.2932433521883,3157.7333000129174,3213.4545990402216
Q9144,5658.686438988949,9326.667514679517,10570.922606933138,11261.404867930667,9593.670087319932,8165.672082130679,6853.851088913054,7906.460228507479
Q9219,7998.462223955904,7862.143125494698,8005.850712413813,8048.532949950203,8184.834287404583,8176.122689652097,8278.658555522354,8276.850319910895
Q9353,1101.1315015914809,1134.2277963122428,1067.9386247414523,1104.0303572380324,1050.8570330888629,1062.4792460461183,1039.9963489498045,1057.8655963676392
Q9589,11159.140292843716,11043.6231909465,10751.609096453263,10919.800764626709,10839.328430982234,10761.15447002238,10675.476087213992,10621.369593087302
Q9759,2365.412797039747,2338.3976072490213,2355.1590622544286,2349.5657452523706,2340.21595942378,2361.8325571894643,2355.9654189586636,2351.1209602236745
Q9783,3616.094671512359,3660.34571392224,3689.323926039553,3733.406207057035,3769.7786804934362,3816.856282577067,3851.6532451698963,3891.7910902166072
Q9996,1189.4747345769595,1206.120277717453,1222.8849969175938,1241.8588302975634,1259.9630723183584,1276.4153360716439,1295.7438404267905,1313.6613995320524
Q10045,9540.101611852648,9658.976417541417,9769.812210440448,9916.640321492872,10049.080566644261,10166.096766709774,10305.390624522655,10451.332154988635
Q10057,1229.9556350392188,1246.5146932333184,1268.8165126049353,1286.1239451720194,1304.8425308679355,1325.074712817653,1343.5584427862,1364.379856228542
Q10187,4384.576914526474,4393.967060671814,4416.196840960605,4486.005058063966,4568.68642674516,4462.821171540972,4490.268967072366,4526.902469947768
Q10297,1378.340875389712,1384.4985325868001,1389.8708074821498,1395.6574222727056,1401.7817776465808,1406.9339268339581,1413.0915281536586,1419.469807560878
Q10319,10824.923937708632,10877.366097296826,10900.83789878456,10936.203096354671,10971.099384468822,10998.44961908424,11051.432509015423,11082.601637480408
Q10337,2478.493149346456,2506.747308820681,2541.607248792756,2570.0625194941385,2594.3217003095333,2616.474205899981,2637.503586458838,2662.1126549302553
Q10531,4168.158242963774,4312.2143114926475,4366.5130379112115,4329.947957856921,4363.884304041283,4350.364667145082,4381.302886723262,4371.8599265857
Q10533,4274.5314091875125,4431.888777637633,4481.362581426734,4449.302280548252,4488.629513284344,4488.62499487079,4515.24061466798,4514.720527918078
Q10574,906.6958435177803,898.718092018823,894.4994412550533,884.3743250204927,877.7001542228876,872.1928592049103,866.0622521308684,861.6783555360859
Q10585,984.0429058782431,939.7440124784148,749.5682306837936,729.1084326544642,903.9919645787999,864.8522394071838,669.1067194251855,662.8704987576825
Q10639,2285.9553900113133,2470.5300926336427,2391.019694719202,2519.2580254331165,2356.87131090945,2534.4828510331604,2457.223580018808,2593.290224176681
Q10805,3336.6127873610944,3365.1217706033403,3376.632918749356,3358.9934112147407,3400.153964113513,3406.9861793326572,3446.3938821622532,3489.7568438178573
Q10860,806.8239063288978,956.9392398306518,1015.3349534626697,1081.6150458872264,1104.6290056959524,1162.2796352535038,1196.3253929630746,1244.9890985536572
Q10948,3044.955810269907,3058.5730443005286,3072.6985891623435,3087.096950708026,3102.2804382630934,3118.0712867539564,3134.2861925289103,3150.8824710224685
Q11030,7306.47695744038,7360.378399414446,7445.45954902297,7493.249490948399,7565.1484924818205,7655.146737942244,7730.793264368939,7748.367693577608
Q11031,6028.306095653774,6086.89434433313,6157.392361480618,6189.188684097867,6263.090923394021,6326.079463283789,6407.954063125341,6419.089715277349
Q11155,10593.63127126046,10503.388835331745,10428.418168912822,10382.626834734392,10407.2454102829,10392.241806534914,10401.398867571486,10418.432306826695
Q11179,3779.3410571684167,3658.859052276305,3856.0941749467197,3795.0184266957976,3816.886072176931,3778.606028432399,3840.681026543386,3898.682594866931
Q11352,1865.6790657252336,1843.0820993163566,1834.8398166506358,1867.635311687975,1870.16606865094,1850.603104288795,1843.24927906369,1865.9270670417047
Q11442,3176.4225679891174,3199.6381341908423,3239.747078089856,3250.747450451562,3252.5750530897863,3274.329940740548,3302.058026451781,3318.7588836309496
Q11490,2633.0256772699645,2717.2103056491437,2800.80468776171,2779.0540037899164,2840.9004551847943,2933.316902691481,3006.065775928081,3055.027761666911
Q11543,4901.6480865911235,4221.692690399777,4930.455903071792,5008.957498391394,4836.7589174621635,4410.515027914821,4920.404541063891,4930.8222294155585
Q11566,8219.959525644039,8264.105076707365,9023.687308000854,8446.166562481205,8842.131626654578,8938.236154039832,9258.172506128549,8854.47593596443
Q11697,2066.6923780343186,2146.4710951493676,2150.789021991452,2116.945183937357,2200.61961562061,2128.711761658497,2199.961641932268,2168.7389709236613
Q11720,6337.93850464258,6278.817411357317,6212.604046996163,6144.648779831254,6065.86992420333,5977.207293846359,5900.853864997541,5777.562250327139
Q11789,1431.3227339579514,1299.8544637271962,1355.8374346016665,1371.6927938867584,1440.5502727271607,1385.037965964878,1439.8005790657894,1449.5870147399844
Q11892,8839.064954757694,8947.894079367317,9066.146400769552,9179.145133018497,9310.389012018837,9411.03869231542,9521.96137261391,9645.520962397255
Q11918,2834.226025184814,3022.2990195275993,2950.880686617318,2819.236692001591,2915.4430431347078,3084.69665793133,3022.516552464214,2862.512966484357
Q12076,3258.038697604295,3274.4033647888446,3319.9300571334034,3321.261321698764,3438.9360825329595,3436.619911693602,3406.094700912613,3400.8691110192995
Q12094,7246.129616725007,7300.294015905542,7411.209392372936,7415.487600633036,7437.855503800665,7528.343727930057,7549.558155076299,7595.100414088534
Q12194,8442.411118224389,7712.267819313032,7146.745297636127,8426.834181911581,8814.565577154537,8230.136557498441,7780.404317799947,8904.264678574771
Q12331,1791.8962317116177,1814.622838780495,1815.3453062167837,1855.2009440102206,1886.5380653230618,1880.8157965117593,1896.1947501665386,1937.6173113764626
Q12559,14306.57839876162,14741.729145853142,14823.389878978835,15038.986676179296,15468.558091774972,15743.214021894817,16096.944648751267,16402.453450697107
Q12577,4204.962951587883,4289.543186324754,4209.2729282166065,4303.026142649538,4263.2602738162195,4390.29534371648,4352.873034858123,4415.228084929071
Q12644,3333.213250454204,3394.1657556627524,3472.804334174664,3513.2811994330223,3566.302116272766,3656.23235415176,3687.159846651605,3740.543498100957
Q12717,1446.1324857241002,1466.3189354851431,1521.1699487742253,1531.714329274509,1540.510804002228,1555.5509287698424,1563.121864320678,1563.7855070761482
Q12786,5244.454630367298,5475.073516894711,5564.705959179939,5634.975827768265,5651.613704758836,5715.359195074488,5694.121107174862,5725.048233046763
Q12821,1791.654908703096,1829.0273135538628,1840.4038285723786,1875.4106918962068,1810.6684994942273,1837.559559202477,1837.6208529515538,1864.4794563357
Q12836,2068.7479013716707,2106.911862813832,2147.0371156560905,2137.068592743929,2053.2696694643,2091.0833925121237,2069.224711314439,2056.5264770222093
Q13032,4290.129372333992,4308.811707707958,4226.103207343276,4253.620105276214,4281.768606829301,4262.437464897041,4282.678385392688,4292.293577944514
Q13121,2676.172811623546,3291.6405174940946,2637.7021331193614,2811.2650722315275,2749.6685703726453,3182.110727109803,2688.5995493472183,2843.5681538496115
Q13310,1048.9880317157583,1050.4618144549108,1052.9111935239796,1054.012454938316,1055.599656764204,1055.5008352893813,1055.5522624204957,1056.361493579958
Q13341,7290.41601696516,7243.555279781502,7201.577961273799,7158.344505667959,7119.992086824773,7101.541414103793,7054.756028829976,7035.315468304004
Q13619,1125.7409243124741,1107.0422061323352,1113.0165085982435,1111.2568791143638,1126.087939171915,1135.6802790475547,1152.421345818407,1164.8072448883686
Q13637,961.4210272590209,982.2591003752011,996.0495582196704,1007.4914386509367,1013.6969246803006,1020.8228880964385,1024.5282574865819,1028.9889730495522
Q13642,3126.657492184579,3069.5458119738637,3016.282228678819,2941.4823104228076,2909.586407603285,2862.086200569629,2840.6404786778753,2848.1145104782663
Q13650,1664.0060235731921,1648.2807651982055,1606.2810004182309,1602.6888033176208,1583.8438114449493,1563.326311640749,1562.0581324974062,1550.3244366701917
Q13653,7085.457603572432,7085.87488844094,7059.664030565466,7068.406507012121,7059.816627592227,7061.695699658054,7068.767759207201,7059.540881007966
Q13675,1237.8252270463174,1233.482917654823,1245.0502560787131,1272.318659429936,1299.832471725038,1323.9581004973327,1343.9287446127582,1357.0602224483614
Q14152,5049.408688990098,4873.145895638769,5446.031256359733,4732.872763088977,5399.576756952193,5089.212713547541,5493.337940342183,5063.44681413633
Q14271,1564.2167677394382,1574.2133417498387,1597.2359188638995,1565.3968514383462,1568.1684746578385,1586.1268637704466,1586.7399510113219,1585.6959128501026
Q14425,1023.0377248047837,1030.8055917260617,1076.1624302179348,1006.9431575550736,1087.03044580603,1070.3406629888293,1085.596657897815,1067.619594668338
Q14447,7739.80914265989,7691.827259058162,7669.453855291343,7761.587866465604,7920.392110841024,8043.804001438189,8100.141273861511,8154.204588157024
Q14455,3256.915623910168,3289.8740420387626,3296.7758279176674,3282.5761618655606,3283.4615299104366,3312.4207191494706,3337.3015488979413,3354.141213857757
Q14715,10283.550892226182,10344.727407845681,10421.928154131812,10474.013554140767,10522.46619302097,10577.678398658185,10647.049134442366,10699.42168579619
Q15024,4810.731107988495,4829.982015277515,4861.484508653276,4911.869519895072,4929.832121462693,4951.447474482612,4958.0232025581045,4975.635450969434
Q15052,2421.0030234999526,2448.5401717955924,2433.8476659852445,2424.0231395481583,2419.009291290774,2416.3933528958964,2392.930652933989,2369.8803362721214
Q15082,967.9874000948954,967.6511918230677,968.4422320353342,956.2444574132785,954.6052732657979,952.6363848344033,951.7633626417762,944.0487878240417
Q15239,11057.80907527341,10861.747066726915,10724.043770293109,10666.591508272639,10696.541965691784,10795.595770118194,10907.807902401015,11039.039641813326
Q15249,1763.2982525229431,1775.3821062079162,1788.309052066237,1798.8209894392303,1810.670063378863,1821.7962681309016,1831.956182826245,1842.1574161169879
Q15318,11830.068970286837,11656.722690982948,11648.765874611181,11663.257759336137,11692.90666085468,11679.96349607933,11726.286952395541,11806.323816359527
Q15365,2051.892694131238,1922.2146455463053,1902.1928459932265,1880.2483969030427,1867.0185985896635,1858.696290955288,1843.8979319557975,1864.6754736732769
Q15696,12062.730781580607,12199.96027524539,12311.408264466125,12421.293585063097,12526.154926035091,12627.005494140982,12724.062799065136,12824.316680541418
Q15715,1126.6540896954107,1384.7637328524365,1448.5254668206694,1444.8014286787457,1517.01249534488,1470.3069941083586,1524.247878429479,1528.279422622921
Q15851,2288.135658978519,1986.9750440384792,2004.7967541896871,2005.6458435694453,2034.922511286749,2039.2200623677695,2102.0726000095237,2042.2263227431024
Q15913,1145.5122387269826,1108.6358075978324,1124.1730436640178,1007.2414467367283,1152.5073537529877,1084.4960211650102,1092.1352513643997,1035.1844297847515
Q16139,4188.191265191263,4199.260418247617,4219.791057408667,4265.959306561358,4284.308904974444,4316.517021144786,4341.672945568992,4362.337245087508
Q16256,9551.134682932752,9621.943928355886,9684.003850373245,9741.949631227792,9798.072601649952,9852.672667806031,9909.17189496863,9963.677792771066
Q16421,10725.68764843587,10767.426631156988,10849.160620545132,10894.212786271548,10941.558549703725,10994.708797010666,11057.4820013162,11109.004972268967
Q16425,12071.428790938082,12120.738868429056,12209.396239711472,12345.53144760139,12414.372473649437,12519.83909928137,12637.030960868535,12683.4516806965
Q16508,12127.373517094962,12347.637219859536,12507.28072922974,12576.061534525654,12670.105764213273,12788.141817200762,12873.500735521291,12977.866536395104
Q16565,10430.493251681364,10532.976705088844,10657.596340089365,10762.157685919621,10884.802708445603,10998.707529379237,11122.897638408245,11220.674098116753
Q16611,3120.9445621744076,2929.998276758411,3062.6389449839967,3051.2371771060407,3065.2245966030387,3108.984912717942,3092.0169833203654,3047.6501585779633
Q16663,5712.443343997962,5852.335523963706,6190.7089035876315,6272.951830886337,6396.981940552157,6461.535143235686,6531.927394067593,6642.516235029158
Q16677,1515.959760316927,1515.7158843689508,1510.1778585672025,1497.0911371723473,1541.556746988552,1538.9265131967786,1540.7020353119726,1534.9017391083335
Q16760,1642.3106904841675,1594.7544754773196,1626.709332366374,1571.495720285968,1556.517767365311,1550.8186562224005,1596.4036269963099,1576.424462733018
Q17003,1681.2330730920794,1667.8682120090377,1678.9434930533548,1672.8208466497726,1685.841580396417,1685.294895062702,1688.1781286710589,1686.5917938449415
Q17084,9442.543314315717,9680.009040514571,9573.896394794669,9611.394991176645,9693.339191402994,9726.283269350264,9995.960697485418,10161.496592204669
Q17090,5135.856135189533,5133.010386228561,5188.6130169034,5180.18296122551,5203.891986012459,5197.66611546278,5213.875402510166,5211.735368967056
Q17179,3173.1755113601685,3167.571768760681,3159.913454055786,3136.2163519859314,3148.3078575134277,3136.3866543769836,3160.756096839905,3219.046220779419
Q17188,1853.786680613183,1893.9150788668371,1833.0034195651813,1853.9348417796193,1842.9375699273592,1818.3380247062896,1809.6568357845808,1779.352221324061
Q17262,3511.4786400161443,3785.07181404017,3958.552970518774,3682.076520911581,3675.3733437915607,3676.362783551557,3669.904303635527,3648.099021200835
Q17377,1819.164741351089,2257.5255341421735,2699.431726794951,2709.9689392691007,2779.7283598336617,2558.459548679399,2365.91239336835,2355.7231797776694
Q17485,1281.9223194739782,1270.1494491543592,1262.9491837744256,1259.3081779500408,1257.0203946167665,1251.811274506129,1252.8193990460015,1244.2442233893482
Q17521,10708.66989731859,10740.774712876177,10776.318098039015,10817.603712723143,10853.767269313712,10908.870551959086,10940.372317523053,10949.864635869988
Q17868,14470.497457688058,14586.500516686252,14519.398931998014,14742.775892860795,14814.756688691901,15112.912602144052,15208.6705192365,15561.716031231783
Q18065,3163.4017764451705,3195.661462369201,3549.325381570133,3440.5247374616665,3624.0783692987047,3518.487043524976,3637.330398766425,3612.187518394366
Q18155,9238.195268660631,9297.89347161489,9287.451043306692,9277.56884026695,9278.38779516029,9313.993424914406,9318.133638961242,9379.137466148
Q18344,1087.084019510859,1093.1964376309054,1099.2835712090703,1104.593781232932,1111.569334443056,1118.0961372184584,1124.2424995750264,1131.146613315405
Q18393,2771.3419941047364,2772.7908390301486,2784.3123958848846,2797.604142029983,2805.8709508055854,2810.9343246880876,2821.370777840067,2832.8652143444674
Q18416,1817.3133166501864,1813.8732455137795,1811.1559179087087,1808.7349451440082,1804.7768255233968,1802.0126057162233,1799.1760530679169,1794.1838189632167
Q18520,2081.33565916555,2072.2318700010687,2067.6713862429433,2067.740932360475,2061.6948216515852,2054.7976465693614,2051.033450561613,2048.0235588534756
Q18598,10378.61948640829,9894.94476133013,10463.514166095036,10394.617116555326,10610.689231880484,10277.075746226408,10724.49130368546,10469.759789644588
Q18657,8448.287429001748,8804.13443072875,9074.677702559018,9579.811712900864,9013.926786466358,9315.239688806498,9379.762316094788,9751.511388688668
Q18686,3786.99692860843,4266.833645568123,3748.4338606972838,3879.3171509477243,3845.99265138834,4263.1463288875775,3818.005205798567,3862.6864226074026
Q18707,13235.019749185154,12286.936917491792,12939.655659536298,13520.161536168805,13753.501634251526,13293.786734969357,13218.717580165745,12951.834861430556
Q18731,13374.018847297606,7249.911788370288,6237.46914573467,8733.376957622857,13078.175840649736,7786.009468818783,6450.463038956055,8929.307684994503
Q19307,13157.109491252899,13265.335071110725,12831.85059967041,13246.237188601493,13229.748875522613,13126.535646939277,13513.58806374073,13186.682363772392
