V1,0,1,2,3,4,5,6,7
Q1637,2198.1136788395665,2208.648370836275,2215.5039813752246,2236.239367068868,2260.2553997494424,2274.452379993306,2283.5583429501476,2295.051865075217
Q1750,2025.0323803873162,2268.7152363879914,2409.550565341545,2523.797989277894,2619.859673187744,2692.221084292712,2750.7962608850708,2811.7778463710392
Q1784,2708.613774624844,2821.9430304904263,2908.767343542858,3002.35375046476,3057.2335433827493,3134.1594889884755,3198.9007736516132,3272.73559663753
Q1831,1411.636344700314,1416.3713436433131,1423.7115765173073,1433.0605466706515,1439.683977564463,1448.9256695008714,1458.7419484276306,1469.316088755745
Q1877,1454.3576077325927,1459.8795546611689,1465.408147087624,1474.7042652037173,1480.7304145545975,1490.9150283899078,1500.973886801836,1512.1972649892227
Q2001,1420.139205374439,1449.879899067258,1469.0064322123865,1501.3983542883138,1525.1481985082871,1556.1018474033945,1583.4455749838603,1615.330579606264
Q2273,13775.305970618814,13805.79248669998,13846.610789980128,13925.58370017408,13983.407256824954,14065.353939104158,14138.483086630486,14223.906712103064
Q2572,10172.10253137466,10639.769363761794,10946.10624510446,10718.903525280857,10894.242304583822,11061.261422598549,11226.917531438068,11220.163040084411
Q2914,11182.975117179369,11476.88087016133,11794.789449434855,11085.482637302115,11244.753283011232,11463.877027373337,11684.836925452466,11538.98290033826
Q3061,-11706.663743543068,-7571.559192011807,-4554.760620305502,-2493.4505969641223,-57.4189032849863,1209.470923028795,2325.941535013653,3093.672941050515
Q3107,10094.096864300918,10184.016540813569,10093.204193685831,10140.305979343426,10071.78681689977,10116.482436694827,10057.039422330567,10084.726734771957
Q3163,10437.124419336653,10546.199377059998,10643.161447227823,10731.523269724325,10822.760468610191,10903.777462426582,10982.4489674975,11057.394044454593
Q3257,1542.0676780820636,1508.536406341942,1486.8440075713065,1488.0951933878916,1491.2407852369724,1497.8866796257892,1494.893683581509,1488.5415553334976
Q3286,3724.32018003643,4057.1090010228036,3864.761354929505,4244.102331701159,4167.252912024527,4348.618700330388,4299.030344384276,4456.374852248966
Q3343,1261.2863588673165,1207.8623277392055,1253.1362270247134,1243.4038380684385,1232.546715194381,1210.6435421556625,1229.5981395352433,1234.5309957531858
Q3390,6633.124608382338,7093.533864453747,7656.517941070872,7813.710096982948,8111.371362152519,8255.457533475636,8492.153012015244,8615.532474385554
Q3649,1241.7495452451346,1258.2890433224995,1260.980213298433,1278.291708284195,1286.5596677342294,1300.182037519543,1307.2498846122735,1319.6035486172943
Q3694,2995.7277288807645,3853.114567643359,4569.949690525592,5084.191968916969,5762.250117594347,6056.47171807287,6352.83702088391,6525.924934406206
Q3754,5459.234655514487,5533.266678540577,5615.506772541392,5664.639056682095,5725.153019597275,5766.393151523037,5817.00803804753,5858.39507747227
Q3856,2514.222244643124,2465.428857844788,2442.5404186063506,2452.4347833000047,2460.190294101429,2464.5770139928773,2468.46021981204,2479.1837119028987
Q4085,9228.85583383809,9383.988666679546,9531.30541942687,9698.460012058309,9850.711067985336,10015.929429966045,10174.770205391416,10339.648042447006
Q4246,2387.8104819282175,2464.611615168579,2548.1009542174525,2592.331630169861,2670.1169331196547,2701.795366713768,2743.0487851703883,2768.975004575724
Q4304,21047.901041411154,20925.800559547348,20993.451893178324,21163.874704234262,21323.928239941386,21547.021539504778,21784.114286358355,22031.320978190543
Q4349,8727.911487723535,8859.585004756509,8934.871372646652,8984.381485159754,9065.631758075557,9137.620567556027,9204.91932412448,9258.408278071794
Q4592,3518.0568020537207,3619.086001704395,3704.9113563367873,3778.351619635291,3851.2553885419143,3899.2920988566016,3944.13606006681,3982.2660081767267
Q4636,1014.3351464859013,1012.9987345518239,1011.7436560105028,1010.7109436799358,1009.5715199917388,1008.7741203986602,1007.8421329089676,1006.9017776533433
Q4650,9978.206230398211,10085.994292552632,10151.32810421209,10216.920672072907,10268.250739312409,10324.823253515568,10367.862446555893,10409.738837038973
Q4708,10405.92314088037,10474.79497371013,10547.871971016564,10614.985732295308,10698.693784088724,10761.414640123096,10825.126139300286,10878.64291452468
Q4892,5631.525118704911,5646.353637687913,5652.493216861117,5589.8859640211895,5602.957020085424,5559.6783468501235,5524.108229670845,5459.064562171896
Q5145,1442.0888343417216,1447.5231514108552,1422.746162737234,1444.7967648748627,1426.9387699710362,1434.976944675058,1421.831308154814,1431.6123205661465
Q5225,3603.9293513209805,3685.4024880604425,3762.3840191879635,3835.016630577004,3904.1594368712167,3958.2579888428013,4008.227862934676,4054.000072883693
Q5407,2508.542832240615,2541.850155314507,2544.851610945539,2578.3449292452137,2587.657009592602,2624.0143299590513,2647.257162100016,2683.9685965600183
Q5494,24442.44749555081,26059.275659210405,27295.9538378828,27919.001653028343,29026.30947331503,29707.1835602859,30411.77440094032,30889.363160534012
Q5501,1130.1212629834902,1209.670748073326,1295.1293241580202,1355.9028700305294,1418.0697004686647,1461.1380873519918,1506.2498331236998,1542.1987220456626
Q5546,1140.6876381561085,1144.8842254557885,1147.572324687065,1153.4064919288285,1157.111579479967,1162.824134599833,1167.4665794188554,1173.4609131680902
Q5703,6968.964516057969,6919.697794715166,6900.200643171072,6838.720339255334,6804.800500786305,6774.483220880033,6762.175413074494,6734.5308920788775
Q5867,1648.9777356815475,1640.0117827225613,1667.9092423473962,1666.5942056840124,1702.426752891614,1716.810697695214,1743.2016706030836,1757.793116166166
Q6224,1753.8277162141537,1775.5970709743317,1792.3412036220175,1813.6959496900479,1832.2408701243914,1850.9223256505993,1867.1770776187175,1884.9764424473965
Q6601,3096.770220707039,3036.533534052882,2843.32125730143,2751.3558080307407,2599.916643829131,2587.4125418409444,2545.2235673415553,2533.99551538006
Q6611,12438.196091288788,12489.12090388679,12336.318201849395,12321.981985825461,12205.401803108922,12328.83109408935,12422.338478245598,12540.998828072725
Q6617,2255.4902309934914,2230.268814736515,2224.4105088716237,2227.5034387165206,2218.2193991902113,2228.82826268846,2240.506526653376,2255.6459046580094
Q6661,1506.6620140688792,1533.4286950207588,1549.80993561278,1582.7277787077408,1606.1327585778865,1639.0930168812224,1666.7921808197664,1702.231477727209
Q6670,1842.5649343586176,1868.9847265838919,1850.1447599172316,1878.3132190370504,1873.5646196045905,1905.872810280534,1916.4449873223148,1946.910060080667
Q6864,2740.185466296585,2819.9780060981307,2827.8063757980963,2850.689778683603,2873.119656322172,2928.0744206808367,2960.718706822112,2991.6749462777666
Q6967,4375.966755178293,4393.815523580902,4412.92949961542,4423.253842757994,4432.283661689636,4440.520917335919,4449.898772202734,4459.759134282987
Q6992,2068.8059583028125,2120.8432742675113,2165.6764003356266,2051.466206582384,2073.841471346216,2069.8414060195255,2127.17605915864,2130.1231911500263
Q7069,5380.6292159664745,5451.3976500388835,5500.551239948165,5584.082578885465,5640.935652740276,5727.809150476617,5804.003243807112,5893.6173482705735
Q7070,3971.8943518684014,4228.472588686715,4391.596875815164,4595.259825615655,4563.49285068966,4626.267127423059,4631.445203451883,4688.586257128488
Q7172,1471.3276073154448,1498.8527978480174,1574.8535725558395,1613.5912702403211,1671.4271038044621,1677.6794197296972,1699.809212594842,1706.2791413932605
Q7179,9415.191214136048,7265.889644706997,7336.436025891921,8419.139446846655,8270.055530903295,7567.075101171823,7479.969412191342,7862.985374425942
Q7294,7759.461324669321,8446.697054785827,8084.074538587544,8322.413820355076,8392.901377072234,8730.554897113543,8667.788029084799,8785.129734214806
Q7305,3824.57054564612,3965.083549505436,4091.5981497945736,4218.002851919641,4358.846165434441,4483.386517762805,4603.824793661133,4720.353615961187
Q7325,4590.068715565967,3839.7975915370903,3298.070683121113,2959.7549026098454,2618.5326330637236,2320.3287707478585,2025.386490691495,1792.0715736388254
Q7609,1762.1872899199034,1841.485071718988,1907.8789984516638,1997.193978501326,2063.205601676555,2150.541803430368,2238.357363664999,2339.0613796945922
Q7624,1442.0930667232387,1543.314180387302,1548.6073090362725,1597.81970526047,1620.825662987894,1661.407998593975,1671.2134493878286,1694.9094029933194
Q7764,3853.8443360077717,3543.9231297961405,3360.329861597852,3271.8708115904446,3222.404060418249,3191.620527591866,3178.190162355414,3155.8896373452117
Q8001,1806.203612171801,1840.4609158987698,1891.2428260667102,1934.5059538922594,1977.973895822641,1992.3216174122751,2007.2769508648278,2023.1086887569322
Q8079,3138.914953915912,3238.0967823917276,3355.020508934275,3452.497572176468,3583.9909825432396,3670.7258069050386,3761.1589939277014,3834.7899099612882
Q8108,2558.2018577694894,2664.3035044908524,2744.382759025693,2800.4573882073164,2866.0574323892592,2905.2861973881722,2938.5620168983937,2961.1046501815317
Q8218,8408.01119985871,9061.247050347301,9296.388454712607,9170.783538826066,9604.711224832441,9889.264986288505,10086.80379483388,10132.099742033972
Q8239,7956.798277985847,8429.208850435813,8809.198882650227,9127.058461135939,9491.649589885827,9721.623648681174,9933.556105348149,10109.550960355515
Q8296,4731.838740492434,5145.414836558577,5512.1170856214085,5871.763903474148,6174.998098341726,6311.565113591282,6451.359508723387,6559.729999707442
Q8461,10217.57221131354,10376.134338954258,10516.03371290981,10667.75206074715,10849.432180718182,11025.450689698777,11189.613952659893,11349.26831921752
Q8541,17606.66356807547,18186.651528219925,18732.388581578536,19351.756687875288,19806.154522161338,20328.239471919554,20826.076675979068,21378.073915901856
Q9023,2795.6315582218035,2859.4564334673114,2955.04462396686,2989.5149325520415,3070.58705268887,3097.9267867006747,3137.818050934239,3153.869636366195
Q9123,13552.41484823122,15023.327690579563,16048.316290699619,16668.655211343852,17174.363997183387,17456.219563719384,17916.241316442043,18350.861225478024
Q9142,2900.7642687364655,3046.015949035041,3174.649433539139,3261.6341846230707,3309.384210788923,3348.3940978311884,3367.6771051078213,3399.729198133443
Q9144,2914.80205487853,3821.886977828087,4021.066339430531,5365.837117774421,6205.535721668309,6743.62322048706,6760.0590590784195,6995.740130363169
Q9219,8383.71706573069,8441.327521074001,8597.877155343554,8635.703951263997,8720.306507336149,8764.802294528357,8855.515801789503,8912.336165928766
Q9353,862.6692127734423,971.993466436863,1022.8565584421158,1096.240982055664,1133.246959477663,1166.3337684571743,1179.2201667428017,1199.6177706718445
Q9589,11768.471272518596,11756.829764794094,11472.17394224246,11777.707933323349,11519.560743872438,11642.11358834871,11699.358588941892,11738.591425168008
Q9759,2000.5405383721004,2168.339997087037,2315.7837486508797,2423.4279478784115,2519.6773896872014,2578.204428346942,2629.7308082042396,2666.4605498873434
Q9783,3179.6679461201684,3328.317147347277,3398.7316927991246,3499.328863452777,3546.9389120361816,3614.8577421159125,3658.3794946704825,3721.1091441762233
Q9996,1202.6627455892385,1222.7083972157443,1245.5809939394153,1266.77099588811,1287.9781353537512,1307.252190778199,1327.0586563063373,1346.3685094712048
Q10045,9789.702422525093,9939.522124434925,10037.157589475852,10186.763698588165,10338.300397301822,10488.467960561224,10616.884606162648,10758.49115645368
Q10057,1321.152678013358,1337.8921368675792,1346.9538767128026,1371.233532645222,1381.4525822717383,1402.017738871428,1416.7171791991348,1439.8970434672933
Q10187,4485.740614214381,4437.741479269052,4544.98312125736,4724.442698132748,4824.151737337012,4889.643136296088,4959.067432882439,5059.479651288251
Q10297,1379.4555806776596,1389.7675681938224,1398.5742703224637,1407.1958222560465,1416.4147778766282,1424.2366477284227,1431.5833539127539,1438.597897287784
Q10319,11324.370091598985,11833.159609969098,12303.11893668212,12638.49505887489,12996.977808974218,13219.685087104832,13433.785623633925,13595.12345179296
Q10337,2551.716606668067,2572.8896429398324,2589.123717207057,2617.454057918385,2633.274361816573,2658.98706242423,2680.755811584196,2708.5938158386666
Q10531,4252.981398111996,4245.907798703802,4305.310342571818,4251.702951745811,4283.947353940768,4278.7193289528805,4309.649826470694,4303.241043779849
Q10533,4455.7683849291525,4513.5551641585325,4624.75155404525,4592.5723444993955,4658.8900683595375,4669.580298774668,4718.5513157276155,4720.574392204552
Q10574,925.3378036972424,916.604591659921,907.3906853976395,902.5590173728416,894.5026028509891,888.1622067423791,880.5121751639805,874.2367922569837
Q10585,995.6793772673929,979.6974923726099,941.7278639490114,969.7152088315856,993.1177358587178,1005.4074310995567,998.1531632511139,995.76075192457
Q10639,2236.738633475237,2541.3860433643104,2388.26999090961,2568.7965705262122,2456.641694922264,2708.748742888767,2592.7054406529237,2725.667903637592
Q10805,3985.7507271747922,4001.074218480033,4052.5314607086943,4130.461392976083,4171.40799040506,4213.20616879151,4248.816563600111,4292.600222644038
Q10860,643.3640393997978,884.8133835299561,1021.4104316513049,1186.0654200189747,1265.3825436835468,1319.4273102891843,1352.0709364891495,1402.4013084547573
Q10948,3033.9437174829686,3058.096026984746,3081.42814447843,3101.876814118368,3124.0174964327175,3143.2430906574527,3162.433910578885,3180.533695947091
Q11030,8144.860206708668,8110.188374801501,8139.212688796717,8182.169217250246,8132.306218352459,8136.891174384011,8181.275986808235,8280.969231958106
Q11031,6984.373854652502,6910.7910612361375,6947.2823318411365,6979.793933309267,6932.209053856897,6921.836393472237,6959.247605299526,7049.319911999232
Q11155,12399.093564091794,12551.92921468266,12639.469173525029,12805.135285306125,12884.067114458689,13026.351208928734,13112.558187999844,13230.475658402947
Q11179,3964.205356798316,3913.3045274380647,4062.0561879075976,4330.816894939401,4398.830749966335,4438.524841401935,4471.627830786479,4573.187322073139
Q11352,1860.0850346480704,1879.0704928091227,1891.848548354228,1915.468040910691,1927.9214792086343,1937.3247918888399,1943.3324495391414,1952.5672165519395
Q11442,3231.6296055813013,3260.529304600416,3299.6733829193427,3307.1962906934423,3303.787244020236,3320.485821283019,3351.0997030119242,3369.9160336992913
Q11490,3503.3625518141807,3596.6346963974665,3760.863022989668,3690.5685350161893,3803.11214719278,3896.503564751689,4028.0539962777784,4062.020886307871
Q11543,5189.510250713735,4985.769687917143,5227.057708229929,5193.434328164964,5247.099864509016,5163.743008103281,5254.213914897352,5259.831599619299
Q11566,7977.397539270903,9201.372827065727,9274.865138262467,8721.041458017084,9513.246893523235,9853.51221435624,9596.101951167408,9529.94785445596
Q11697,873.5759519422159,1239.911500033861,1566.0839610368664,1832.396122136284,2095.2513145356797,2224.720063792125,2337.436977850811,2423.0334453137643
Q11720,7087.815320639644,7045.859374231081,7048.963754663063,7014.399374855753,6995.714611594681,6965.522023163517,6970.4394345193205,6965.3123252586865
Q11789,1314.209525025952,1356.8156392204469,1401.1380665281104,1457.509243574433,1498.6770291890905,1517.9726025316702,1533.6601531116057,1553.5922251853058
Q11892,8828.50607173381,8973.312625352504,9102.676719174076,9249.651413922704,9419.775818966256,9552.269229179692,9672.874731399934,9792.460324920266
Q11918,2973.8647111604314,3100.2111330254857,3082.0228807299804,2914.879077396173,3006.223435400972,3149.782779259251,3109.1311963719836,2985.7729762388735
Q12076,3600.738838091962,3539.010763937543,3538.158537716449,3507.678385707147,3585.5250387520023,3619.289271444567,3660.6015427769776,3685.0595271750103
Q12094,6196.476352518319,6590.905549385025,6790.0209653378,6998.5979137405,7144.51084113913,7304.572429539101,7389.244849130398,7476.312876453248
Q12194,9202.243727061208,9004.885845314631,8837.308530606862,9073.97652151032,9039.129162952999,9052.172467173223,8947.027185469547,9061.55868698157
Q12331,1708.207427667383,1851.3151130837878,1717.362900849722,2001.7198163497649,2008.31306480788,2116.055087797971,2087.0922938263975,2201.136561864528
Q12559,15726.485352408721,16452.51353011504,17135.486579489952,17787.352657460513,18412.182971907154,18986.668946040932,19563.813826761027,20139.81924389261
Q12577,4317.6623259174285,4370.4129987785955,4369.758275738903,4409.16249258545,4397.217367141395,4423.670908507388,4439.148156598829,4475.318574749231
Q12644,3524.649809109529,3595.0273065701513,3633.1106120260997,3686.9588725323115,3714.9827966506773,3779.855428149131,3836.517834892174,3900.3137752655157
Q12717,1456.1938195718149,1677.3682829421775,1871.6350665579216,1988.76066258932,2177.7798665640767,2271.839785955751,2354.09836906696,2393.2190747485383
Q12786,4452.368839991503,4907.911506473803,5132.241750856642,5421.364874795596,5610.880051214925,5778.038418317292,5846.600111190908,5933.182088297075
Q12821,1871.0709852986388,1886.0105226257308,1878.137766020945,1889.8264602401061,1878.7490665946523,1883.7192176963385,1879.848630266368,1884.3724019423291
Q12836,2059.0322694846345,2117.8494456135854,2184.005263859744,2243.319823211987,2289.587867714653,2327.7958935351758,2366.7175608469984,2380.3725921406094
Q13032,4221.436678826957,4269.764497663435,4300.122009319756,4301.562480695389,4319.784309708781,4332.235675996684,4350.6328987595425,4357.455933182392
Q13121,2762.7711149177326,3123.0531366253736,3157.334006429793,3368.4587314110095,3474.903063768812,3636.408902456426,3657.1491326622468,3730.677809836891
Q13310,1049.981619324173,1047.807148283122,1048.1518641621492,1045.9339060945395,1048.2965963115203,1048.8269675795684,1049.5515638535126,1048.661682198139
Q13341,7389.551468766955,7351.864568453914,7269.822080190094,7213.76448701506,7148.16766113996,7126.602243404552,7101.489910167751,7091.850004973601
Q13619,1096.5505376089322,1053.2026928801824,1040.6015327595048,1029.5171891722578,1035.6088295072957,1041.793889395677,1057.9735414450886,1071.1484891165994
Q13637,840.9383224463314,896.7828984618324,934.1467863649406,970.1806874762444,1005.5248718341925,1025.8538138535698,1040.2666535788148,1051.775239254963
Q13642,3508.1630776189177,3415.6703408533726,3370.4410039445806,3321.5317001344247,3294.658646437661,3265.521686109403,3255.2525125305615,3248.2506928796374
Q13650,1636.4011310877804,1569.024860399764,1521.5015207388597,1468.6854559361216,1442.628941484228,1420.659385718141,1414.4888677693991,1409.7102612731449
Q13653,7300.306687638655,7253.993375747115,7244.192113911766,7222.410829053988,7211.726465783307,7197.969594370572,7193.241591135199,7183.801269825612
Q13675,1037.8780443001606,1074.1638796743953,1108.5733382354208,1148.856467052174,1187.9684672100298,1218.1692928349153,1241.5458158398042,1258.9259625314855
Q14152,6078.9556071467305,5728.822641753382,6212.259887501132,6016.365110000141,6213.060576628537,6173.5337725095105,6383.610514689532,6380.045723907699
Q14271,1511.9651647717087,1571.613743325166,1605.07397507669,1651.1751965709939,1650.2985501627547,1676.535664935461,1687.3485646888169,1706.9746901334022
Q14425,976.1169371908181,964.7011061774018,1052.2937296368834,1026.7073849020728,1072.6934025787061,1081.682537070217,1113.0201894370143,1106.651377948057
Q14447,8273.519886176702,8245.855266890387,8268.683995983196,8370.90040468574,8475.247934967223,8554.527612783546,8607.391892200572,8672.466291850702
Q14455,3288.968326125617,3341.0383504412353,3352.219461819827,3349.418932864443,3346.5117972565313,3364.178836469595,3393.104200113444,3424.2541300970943
Q14715,10412.059553123152,10483.94274838093,10560.977535663462,10622.43883066891,10689.01158078127,10746.269132398662,10813.301269299325,10869.639138172759
Q15024,4567.361562281777,4712.8242233615665,4814.840140921467,4883.177670662965,4989.850288599474,5059.203158754605,5121.360320835676,5166.264590162384
Q15052,2417.006890833243,2488.212598487336,2518.1551501518406,2490.3543117129516,2512.9112010497033,2518.2948931902865,2532.047076716264,2520.440919745875
Q15082,950.9432712104101,956.6704324594658,967.8757824625455,957.3584301857384,961.1300912611232,961.1972046313223,963.1933600035445,956.5562511022248
Q15239,12113.97134273325,11872.622962365347,11703.09728733436,11653.62084855883,11721.387166897273,11869.35838960975,12029.570238517426,12151.779098542243
Q15249,1745.736983686898,1771.0532210659708,1789.460473908431,1803.90793008852,1823.8370638538172,1838.821696980297,1852.9286975677103,1864.8504346126247
Q15318,14194.413336224516,14376.963128015119,14489.524997534827,14714.528111575888,14861.803257105426,15008.655414133289,15105.024867487105,15239.03404763039
Q15365,2141.722811437019,2046.6965481123896,2052.100585332174,2039.1989651637778,2120.8067867250375,2147.1689423713515,2163.731507377871,2154.6883919794254
Q15696,12929.630244481212,13163.290880803268,13397.140303741942,13564.909936694527,13803.355362976683,13970.43845394794,14144.953697432553,14282.364603053818
Q15715,933.3926721565763,1175.6466302106119,1331.480284066571,1525.8831563958686,1740.8403796060825,1775.2396881808977,1854.5367267242618,1922.1898426958
Q15851,2380.7136000808778,2301.670217122672,2455.2504760338047,2319.5075179001074,2311.352323970435,2220.377493278144,2298.5116658455113,2292.0082959038
Q15913,1071.209711781736,1082.6009805768197,1137.347274686224,1115.734111164983,1160.2008249611142,1166.022735509251,1187.128795906548,1181.3332788768996
Q16139,4076.8006673009645,4146.18941221272,4192.739465948409,4233.403620746153,4270.166927395566,4305.036117026194,4337.45841825401,4370.382255051134
Q16256,9559.271876698182,9588.454524344455,9623.44345328768,9669.760690862122,9708.085627421417,9754.585003850563,9799.9103216347,9849.261038888604
Q16421,10874.412031811771,10937.579956006351,11028.562900767938,11091.845085042558,11170.890123502108,11230.868236942842,11299.23409142913,11355.021920372556
Q16425,13424.326684991318,13541.658144388108,13778.521710900459,13874.408536202533,14055.517484239159,14168.583749917221,14336.540540495565,14455.406920754936
Q16508,12397.169241764355,12785.449533736664,13154.090538948652,13418.083078790165,13700.510213482403,13894.202946393638,14089.447244770268,14240.625398071657
Q16565,10230.920787188275,10490.859731512704,10753.332271476698,10910.308241616489,11134.38135519165,11284.82965525793,11451.902895433364,11577.682942983858
Q16611,2745.2982210577293,2786.9318287269016,2949.6069509690615,2904.7934814535656,2998.901825865849,3024.1062591096816,3117.7951723897613,3135.489115916846
Q16663,5347.7156902955585,5706.841977622643,5860.86594615512,6019.736776890249,6329.0065356908735,6541.910274423291,6688.993604614928,6813.03586417573
Q16677,1201.4252912133043,1336.1117296133184,1469.031989728573,1553.9293543566862,1639.5235792717017,1688.9427501626099,1735.2288479095598,1766.2403472624048
Q16760,1768.9691159020567,1742.9622719273875,1749.045166599796,1728.880710009777,1725.4581371418665,1711.1649991988256,1721.815581767383,1722.4354367903215
Q17003,1711.1120967077168,1686.6359328730725,1721.9403388542255,1697.0167826741053,1718.2450092597558,1711.9535368987804,1726.4617355346202,1722.522611397692
Q17084,8925.329081755237,9187.966175834199,9517.312198600726,9644.983496874658,9871.046568838889,10026.22155865158,10242.466468490573,10399.720418798404
Q17090,4442.716544568539,4744.823316037655,5078.587945103645,5274.941588640213,5532.114221453667,5651.371486186981,5784.922310113907,5860.61550617218
Q17179,2561.064839268189,2694.9521489410263,2731.241953709751,2960.4852542832273,3028.521403033556,3103.0555904585794,3106.9961585231586,3174.506749375181
Q17188,1911.6837769661358,1900.3924531355124,1920.804922894488,1893.5592417278185,1903.973817174732,1897.2171266557423,1909.126101786674,1905.2158583589328
Q17262,4166.559485902633,4016.324621810124,4060.3777701192153,3942.394646379085,3910.3118268524076,3827.6047609505204,3898.8851180245592,3911.8726463737385
Q17377,931.2692815471394,1139.7070778896818,1480.0708686563207,1740.2498541458363,2135.337912686833,2268.6989584662674,2424.707553540927,2506.7489099303607
Q17485,1509.8388961076735,1583.5818415403364,1653.4331590890883,1696.2858098506927,1743.6702806472777,1771.2730453491208,1800.0469149589535,1820.6258978843687
Q17521,10610.358897512282,10824.07663376633,11032.45643512059,11144.482878719104,11290.665491882837,11383.935918757477,11489.710420375495,11563.41966485202
Q17868,13596.361090130074,14821.9904811965,15431.164056115531,16294.26339513407,16878.308567640026,17605.125448787127,17997.829917763975,18608.490422846593
Q18065,2367.005568631976,2258.8744224470897,2920.397720589847,2846.3284677272577,3275.38014503104,3222.4176102801352,3418.1949745446486,3375.1225248443598
Q18155,9142.036856551276,9323.290942728563,9405.932692328824,9695.181037118686,9762.595862125758,9867.381152418599,9892.387243255025,9984.464644265434
Q18344,1090.1222119005768,1094.3762408722077,1098.6224333444222,1103.995091996569,1108.6677512567321,1114.1997622674764,1119.4324353265142,1125.050637627075
Q18393,2755.915974806033,2782.9147154345874,2808.996004833565,2835.411860476216,2862.8285098615834,2881.4521338715867,2899.287223739414,2916.6324332473405
Q18416,1852.3887284811474,1849.812154657822,1848.3616612430696,1838.923151740375,1837.1758745272123,1832.4203051360064,1830.3215121988721,1825.0644317725976
Q18520,2056.9046842712182,2053.9880916718184,2051.634274220055,2050.4626033119407,2050.069503766023,2047.223462906325,2044.5648122553578,2042.025418770093
Q18598,13288.552751866231,12715.972330660146,13605.10583067517,13184.629608555213,13728.888622827073,13296.43425440819,13833.793823030133,13458.409888911256
Q18657,8475.35884164129,9108.019053879398,9539.804839391883,9877.014045579539,10045.708758022172,10240.175798333688,10387.565107168291,10541.386312611829
Q18686,3131.6463580387976,3856.470046077982,3586.869089544812,3883.4805695091504,4065.144025907397,4245.957869326102,4312.649749610016,4432.303994194511
Q18707,5069.362606697143,7365.154493075574,8841.160758723341,9313.383250820425,10509.140499761323,10985.607751587351,11537.117881088274,11754.805886028495
Q18731,10129.324280805073,7038.691129660438,9421.713204450944,11603.381836934379,11339.750292750963,11447.778289813174,11741.685313975615,12060.15191073527
Q19307,18797.55507518649,17750.958565950394,17772.723206984996,17412.10490334034,16969.316318893434,16475.89173182845,16489.61812646985,16584.2130415678
